Temperature ( K ),density ( kg/m 3 ),Uncertainty,Phase,Quality,Source,Set Label,,,,,,,,,,,,,,,,,,,,,
277.84718,838.8,2,Liquid-Gas,Experimental,NIST,Authors: Sackmann, H.,Sauerwald, F. Title: Density measurement: xiv the change in volume upon melting by organic substances, especially in homologous series. Citation: Z. Phys. Chem. (Leipzig),1950,195, 295-312,,,,,,,,,,,,,,
279.629054015,838.86,0.17,Liquid-Gas,Experimental,NIST,Authors: Findenegg, G. H. Title: Density and Coefficients of Expansion of SOme Liquid Alkanols and Carboxylic Acids Citation: Monatsh. Chem.,1973,104,998,,,,,,,,,,,,,,,,,
281.688493,837.53,0.17,Liquid-Gas,Experimental,NIST,Authors: Findenegg, G. H. Title: Density and Coefficients of Expansion of SOme Liquid Alkanols and Carboxylic Acids Citation: Monatsh. Chem.,1973,104,998,,,,,,,,,,,,,,,,,
283.1,836.49,0.13,Liquid-Gas,Experimental,NIST,Authors: Postigo, M.,Mariano, A.,Mussari, L.,Canzonieri, S. Title: Viscosities for Binary Mixtures of 1-Decanol, Hexane, and Diethylamine at 10,25, and 40+-C Citation: J. Solution Chem.,2001,30, 1081-1090,,,,,,,
283.15,836.6,1.2,Liquid-Gas,Experimental,NIST,Authors: Faria, M. A. F.,Martins, R. J.,Cardoso, M. J. E. M.,Barcia, O. E. Title: Density and Viscosity of the Binary Systems Ethanol + Butan-1-ol, + Pentan-1-ol, + Heptan-1-ol, + Octan-1-ol, Nonan-1-ol, + Decan-1-ol at 0.1 MPa and Temperatures from 283.15 K to 313.15 K Citation: J. Chem. Eng. Data,2013,58, 3405-3419,,,,,,
283.15,836.6,0.6,Liquid-Gas,Experimental,NIST,Authors: Franca Faria, M. A.,Sa, C. F. d.,Lima, G. R.,Filho, J. I. B. C.,Martins, R. J.,Cardoso, M. J. E. d. M.,Barcia, O. E. Title: Measurement of Density and Viscosity of Binary 1-Alkanol Systems (C8-C11) at 101 kPa and Temperatures from (283.15 to 313.15) K Citation: J. Chem. Eng. Data,2005,50, 1938-1943,,,,,
283.15,834.3,3.7,Liquid-Gas,Experimental - Rejected,NIST,Authors: Apaev, T. A.,Gylmanov, A. A. Title: Measurement of the density of n-decyl alcohol over a wide range of temperature and pressure Citation: Izv. Vyssh. Uchebn. Zaved., Neft Gaz,1990,33, 22-39,,,,,,,,,,,,,,
286.147155,834.45,0.17,Liquid-Gas,Experimental,NIST,Authors: Findenegg, G. H. Title: Density and Coefficients of Expansion of SOme Liquid Alkanols and Carboxylic Acids Citation: Monatsh. Chem.,1973,104,998,,,,,,,,,,,,,,,,,
288.15,832.3,2.4,Liquid-Gas,Experimental,NIST,Authors: Davila, M. J.,Alcalde, R.,Atilhan, M.,Aparicio, S. Title: PrhoT measurements and derived properties of liquid 1-alkanols Citation: J. Chem. Thermodyn.,2012,47, 241-259,,,,,,,,,,,
288.15,833.9,1,Liquid-Gas,Experimental - Rejected,NIST,Authors: Liew, K. Y.,Seng, C. E.,Ng, B. H. Title: Molar volumes of n-alcohols from 15 to 80 C Citation: J. Solution Chem.,1992,21, 1177-83,,,,,,,,,,,,,
290.6395,832.1,1,Liquid-Gas,Experimental - Rejected,NIST,Authors: Schultz, G. Citation: Ber. Dtsch. Chem. Ges.,1909,42,3609,,,,,,,,,,,,,,,,,
293.08803,829.8,0.8,Liquid-Gas,Experimental,NIST,Authors: Diaz Pena, M.,Fernandez-Martin, F. Title: Thermodynmaics of mixtures of normal alcohols: II. heat of mixing of methanol with n-hexanol, n-octanol and n-decanol at 25.0 c. Citation: An. R. Soc. Esp. Fis. Quim., B,1963,59,331,,,,,,,,,,,,,
293.09538,829.4,5,Liquid-Gas,Experimental,NIST,Authors: Belousov, V. P.,Kurtynina, L. M.,Kozulayev, A. A. Title: Heats of mixing for liquids: vii heats of mixing for cyclohexane with propyl, butyl, isobutyl and decyl alcohols Citation: Vestn. Leningr. Univ., Ser. 4: Fiz. Khim.,1970, ,163,,,,,,,,,,
293.09538,829.98,0.74,Liquid-Gas,Experimental,NIST,Authors: Diaz Pena, M.,Trigueros, R. Title: Thermodynamics of mixtures of normal alcohols: IV heats of mixing Citation: An. Fis.,1968,64, 303-8,,,,,,,,,,,,,,,
293.138,829.7,4.8,Liquid-Gas,Experimental,NIST,Authors: Efremov, Yu. V. Title: Density, Surface Tension, Saturated Vapor Pressurs and Critical Parameters of Alcohols Citation: Zh. Fiz. Khim.,1966,40,1240,,,,,,,,,,,,,,,
293.138,829.7,1,Liquid-Gas,Experimental,NIST,Authors: Krafft, F. Title: The synthesis of alcohols, especially normal primary decylalcohol C14H22O dodecylalcohol C12H26O, tetradecylalcohol C14H30O, Hexadecylalcohol C16H34O and octadecylalcohol C18H38O. Citation: Ber. Dtsch. Chem. Ges.,1883,16,1714,,,,,,,,,,,,,,
293.138,826,0.52,Liquid-Gas,Experimental - Rejected,NIST,Authors: Costello, J. M.,Bowden, S. T. Title: The Temperature Variation of Orthobaric Density Difference in Liquid-Vapor Systems III. Alcohols Citation: Recl. Trav. Chim. Pays-Bas,1958,77, 36-46,,,,,,,,,,,,,,,
293.138,836,5,Liquid-Gas,Experimental - Rejected,NIST,Authors: Golik, A. Z.,Adamenko, I. I. Title: Compressibility and molecular structure of liquids: II normal alcohols and their solutions Citation: Ukr. Fiz. Zh.,1965,10,558,,,,,,,,,,,,,,,
293.138,828.7,0.8,Liquid-Gas,Experimental - Rejected,NIST,Authors: Vogel, A. I. Title: Physical Properties and Chemical Constitution XX. Aliphatic Alcohols and Acids Citation: J. Chem. Soc.,1948, , 1814-1819,,,,,,,,,,,,,,,,,
293.14537,829.6,2.2,Liquid-Gas,Experimental,NIST,Authors: Nazarova, S. S.,Tsyskovskii, V. K.,Ogurtsova, N. A. Title: Separation of mixtures of monohydric alcohols and glycols by extraction Citation: Zh. Prikl. Khim. (Leningrad),1968,41, 144-8,,,,,,,,,,,,,
293.14537,829.4,5.5,Liquid-Gas,Experimental,NIST,Authors: Smirnova, N. A.,Kurtynina, L. M. Title: Thermodynamic functions of mixing for a number of binary alcohol-hydrocarbon solutions Citation: Zh. Fiz. Khim.,1969,43,1883,,,,,,,,,,,,,,,
293.14537,829.82,0.44,Liquid-Gas,Experimental,NIST,Authors: Wagner, D.,Heintz, A. Title: Excess Volumes of Binary 1-Alkanol/Nonane Mixtures at Temperatures Between 293.15 and 333.15 K Citation: J. Chem. Eng. Data,1986,31,483,,,,,,,,,,,,,,,
293.15,829.7,0.57,Liquid-Gas,Experimental,NIST,Authors: Al-Hayan, M. N. M.,Abdul-Latif, A.-H. M. Title: Excess molar volumes and viscosities of (1,1,2,2-tetrabromoethane + 1-alkanols) at T = (293.15 and 303.15) K Citation: J. Chem. Thermodyn.,2006,38, 68-74,,,,,,,,,,,,
293.15,829.7,0.57,Liquid-Gas,Experimental,NIST,Authors: Al-Hayan, M. N. M.,Al-Bader, M. A. M. Title: Densities, excess molar volumes, and refractive indices of 1,1,2,2-tetrabromoethane and 1-alkanols binary mixtures Citation: J. Chem. Thermodyn.,2006,38, 1100-1104,,,,,,,,,,
293.15,829.84,0.57,Liquid-Gas,Experimental,NIST,Authors: Al-Hayan, M. N. M. Title: Densities, excess molar volumes, and refractive indices of 1,1,2,2-tetrachloroethane and 1-alkanols binary mixtures Citation: J. Chem. Thermodyn.,2006,38, 427-433,,,,,,,,,,,,
293.15,830.28,3.14,Liquid-Gas,Experimental,NIST,Authors: Aljimaz, A. S.,Al-Kandary, J. A.,Abdul-Latif, A.-H. M. Title: Densities and viscosities for binary mixtures of phenetole with 1-pentanol, 1-hexanol, 1-heptanol, 1-octanol, 1-nonanol, and 1-decanol at different temperatures Citation: Fluid Phase Equilib.,2004,218, 247-60,,,,,,,,
293.15,829.991,0.139,Liquid-Gas,Experimental,NIST,Authors: Bhatia, S. C.,Bhatia, R.,Dubey, G. P. Title: Thermophysical and sonochemical behaviour of binary mixtures of decan-1-ol with halohydrocarbons at (T = 293.15 and 313.15) K Citation: J. Chem. Thermodyn.,2010,42, 114-127,,,,,,,,,,,,,
293.15,829.6,2.2,Liquid-Gas,Experimental,NIST,Authors: Bilgin, M.,Kirbaslar, S. I.,Ozcan, O.,Dramur, U. Title: Distribution of Butyric Acid between Water and Several Solvents Citation: J. Chem. Eng. Data,2006,51, 1546-1550,,,,,,,,,,,
293.15,829.77,0.67,Liquid-Gas,Experimental,NIST,Authors: Dzida, M.,Goralski, P. Title: Excess molar heat capacities for (decan-1-ol + n-heptane) at temperatures from (290 to 318) K. Experimental results and theoretical description using the ERAS model Citation: J. Chem. Thermodyn.,2006,38, 962-969,,,,,,,,,,,,,,,
293.15,829.758,0.927,Liquid-Gas,Experimental,NIST,Authors: Dzida, M. Title: Speeds of Sound, Densities, Isobaric Thermal Expansion, Compressibilities, and Internal Pressures of Heptan-1-ol, Octan-1-ol, Nonan-1-ol, and Decan-1-ol at Temperatures from (293 to 318) K and Pressures up to 100 MPa Citation: J. Chem. Eng. Data,2007,52, 521-531,,,,,,,,,,
293.15,829.9,0.6,Liquid-Gas,Experimental,NIST,Authors: Franca Faria, M. A.,Sa, C. F. d.,Lima, G. R.,Filho, J. I. B. C.,Martins, R. J.,Cardoso, M. J. E. d. M.,Barcia, O. E. Title: Measurement of Density and Viscosity of Binary 1-Alkanol Systems (C8-C11) at 101 kPa and Temperatures from (283.15 to 313.15) K Citation: J. Chem. Eng. Data,2005,50, 1938-1943,,,,,
293.15,829.95,0.24,Liquid-Gas,Experimental,NIST,Authors: Gonzalez, J. A.,Mediavilla, A.,de la Fuente, I. G.,Cobos, J. C. Title: Thermodynamics of 1-alkanol + linear polyether mixtures Citation: J. Chem. Thermodyn.,2013,59, 195-208,,,,,,,,,,,
293.15,830.3,0.2,Liquid-Gas,Experimental,NIST,Authors: Kirbaslar, S. I. Title: LIQUID - LIQUID EQUILIBRIA OF THE WATER + BUTYRIC ACID + DECANOL TERNARY SYSTEM Citation: Braz. J. Chem. Eng.,2006,23, 365-374,,,,,,,,,,,,,,,,,
293.15,830.2,0.6,Liquid-Gas,Experimental,NIST,Authors: Shan, Z.,Asfour, A.-F. Title: Viscosities and Densities of Nine Binary 1-Alkanol Systems at 293.15 K and 298.15 K Citation: J. Chem. Eng. Data,1999,44, 118-123,,,,,,,,,,,,,,,
293.15,829.5,0.76,Liquid-Gas,Experimental,NIST,Authors: Uslu, H.,Gok, A.,Kirbaslar, S. I. Title: Phase equilibria of (water + levunilic acid + alcohol) ternary systems Citation: Fluid Phase Equilib.,2008,273, 21-26,,,,,,,,,,,,,
293.155368,829.73,0.17,Liquid-Gas,Experimental,NIST,Authors: Findenegg, G. H. Title: Density and Coefficients of Expansion of SOme Liquid Alkanols and Carboxylic Acids Citation: Monatsh. Chem.,1973,104,998,,,,,,,,,,,,,,,,,
294.15,829.21,0.24,Liquid-Gas,Experimental,NIST,Authors: Pineiro, A.,Brocos, P.,Amigo, A.,Pintos, M.,Bravo, R. Title: Refractive Indexes of Binary Mixtures of Tetrahydrofuran with l-Alkanols at 25deg C and Temperature Dependence of nand p for the Pure Liquids Citation: J. Solution Chem.,2002,31, 369-380,,,,,,,,,
296.15,827.84,0.24,Liquid-Gas,Experimental,NIST,Authors: Pineiro, A.,Brocos, P.,Amigo, A.,Pintos, M.,Bravo, R. Title: Refractive Indexes of Binary Mixtures of Tetrahydrofuran with l-Alkanols at 25deg C and Temperature Dependence of nand p for the Pure Liquids Citation: J. Solution Chem.,2002,31, 369-380,,,,,,,,,
298.136,826.9,0.295,Liquid-Gas,Experimental,NIST,Authors: Kuss, E. Title: High Pressure Measurements III. The Viscosity and Compressibility of Fluids Citation: Z. Angew. Phys.,1955,7, 372-378,,,,,,,,,,,,,,,,,
298.136,826.9,0.295,Liquid-Gas,Experimental - Rejected,NIST,Authors: Kuss, E. Title: High Pressure Measurements III. The Viscosity and Compressibility of Fluids Citation: Z. Angew. Phys.,1955,7, 372-378,,,,,,,,,,,,,,,,,
298.14437,826.23,0.44,Liquid-Gas,Experimental,NIST,Authors: Diaz Pena, M.,Tardajos, G. Title: Isothermal Compressibilities of n-1-Alcohols from Methanol to 1-Dodecanol at 298.15,308.15,318.15, and 333.15 K Citation: J. Chem. Thermodyn.,1979,11,441,,,,,,,,,,,,
298.14437,826.4,0.1,Liquid-Gas,Experimental,NIST,Authors: Jelinek, R. M.,Leopold, H. Title: Precision measurement of the density of some organic liquids according to the oscillator method Citation: Monatsh. Chem.,1978,109,387,,,,,,,,,,,,,,,
298.14437,826.56,0.44,Liquid-Gas,Experimental,NIST,Authors: Kiyohara, O.,Benson, G. C. Title: Excess volumes of some 1-decanol-cycloalkane systems at 298.15 K. Citation: J. Chem. Eng. Data,1981,26, 263-6,,,,,,,,,,,,,,,
298.14437,826.57,5.02,Liquid-Gas,Experimental,NIST,Authors: Kumaran, M. K.,Benson, G. C. Title: Excess volumes of (decan-1-ol + 2,2,3-trimethylbutane) Citation: J. Chem. Thermodyn.,1985,17,699,,,,,,,,,,,,,
298.14437,826.8,1.1,Liquid-Gas,Experimental,NIST,Authors: Matsuo, S.,Makita, T. Title: Volumetric properties of 1-alkanols at temperatures in the range 298-348 K and pressures up to 40 MPa Citation: Int. J. Thermophys.,1989,10, 885-897,,,,,,,,,,,,,,,
298.14437,826.53,0.5,Liquid-Gas,Experimental,NIST,Authors: Ortega, J.,Paz Andrade, M. I.,Rodriguez-Nunez, E.,Romani, L. Title: Excess Molar Volumes of Butyl Acetate + an n-Alkanol at 298.15 K Citation: Aust. J. Chem.,1985,38,1435,,,,,,,,,,,
298.14437,826.3,0.2,Liquid-Gas,Experimental,NIST,Authors: Ortega, J. Title: Densities and Refractive Indices of Pure Alcohols as a Function of Temperature Citation: J. Chem. Eng. Data,1982,27, 312-7,,,,,,,,,,,,,,,,,
298.14437,826.87,5.01,Liquid-Gas,Experimental,NIST,Authors: Pflug, H. D.,Pope, A. E.,Benson, G. C. Title: Heats of Mixing of Normal ALcohols at 25 deg C Citation: J. Chem. Eng. Data,1968,13, 408-10,,,,,,,,,,,,,
298.14437,826.87,0.21,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Benson, G. C. Title: Measurement of the vapor pressure of methanol-n-decanol and ethanol-n-decanol mixtures Citation: Can. J. Chem.,1968,46, 1249-1254,,,,,,,,,,,,,,,
298.14437,826.86440855,4.9803302707,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Benson, G. C. Title: Vapor-liquid equilibrium studies of n-propanol + n-decanol mixtures Citation: Can. J. Chem.,1968,46, 2065-9,,,,,,,,,,,,,,,
298.14437,826.52,0.43,Liquid-Gas,Experimental,NIST,Authors: Treszczanowicz, A. J.,Handa, Y. P.,Benson, G. C. Title: Excess Volumes and Isetropic Compressibilities of Decan-1-ol + 2,2-Dimethylbutane and 2,2,4-Trimethylpentane Citation: J. Chem. Thermodyn.,1982,14, 871-81,,,,,,,,,,
298.14437,826.56,5.02,Liquid-Gas,Experimental,NIST,Authors: Treszczanowicz, A. J.,Kiyohara, O.,Benson, G. C. Title: Excess Volumes for n-Alkanols + n-Alkanes IV. Binary Mixtures of Decan-1-ol + n-Pentane, + n-Hexane, + n-Octane, + n-Decane, and + n-Hexadecane Citation: J. Chem. Thermodyn.,1981,13, 253-60,,,,,,,,,
298.14437,826.44,0.44,Liquid-Gas,Experimental,NIST,Authors: Wagner, D.,Heintz, A. Title: Excess Volumes of Binary 1-Alkanol/Nonane Mixtures at Temperatures Between 293.15 and 333.15 K Citation: J. Chem. Eng. Data,1986,31,483,,,,,,,,,,,,,,,
298.14437,826,0.9,Liquid-Gas,Experimental,NIST,Authors: Wilcock, R. J.,Battino, R.,Danforth, W. F.,Wilhelm, E. Title: The solubility of gases in liquids 11.Solubility of He, Ne, Ar, Kr, O2, N2, CO, CO2, CH4, and SF6 in n-octane 1-octanol, n-decane, and 1-decanol carbon tetrachloride and sulphur hexafluoride in n-oc Citation: J. Chem. Thermodyn.,1978,10, 817-822
298.14437,825.4,0.1,Liquid-Gas,Experimental - Rejected,NIST,Authors: Rauf, M. A.,Stewart, G. H.,Farhat-Aziz Title: Viscosities and Densities of Binary Mixtures of 1-Alkanols from 15 to 55 C Citation: J. Chem. Eng. Data,1983,28, 324-328,,,,,,,,,,,,,,
298.15,826.762,0.429,Liquid-Gas,Experimental,NIST,Authors: Al-Jimaz, A. S.,Al-Kandary, J. A.,Abdul-Latif, A.-H. M. Title: Acoustical and Excess Properties of {Chlorobenzene + 1-Hexanol, or 1-Heptanol, or 1-Octanol, or 1-Nonanol, or 1-Decanol} at (298.15,303.15,308.15, and 313.15) K Citation: J. Chem. Eng. Data,2007,52, 206-214,,,,,,
298.15,826.762,3.767,Liquid-Gas,Experimental,NIST,Authors: Al-Kandary, J. A.,Al-Jimaz, A. S.,Abdul-Latif, A. M. Title: Densities, viscosities, speeds of sound and refractive indices of binary mixtures of tetrahydrofuran with 1-hexanol, 1-heptanol, 1-octanol, 1-nonanol and 1- decanol at 298.15,303.15, 308.15 and 313.15 K Citation: Phys. Chem. Liq.,2009,47, 210-224,,,,,,
298.15,826.562,0.197,Liquid-Gas,Experimental,NIST,Authors: AlTuwaim, M. S.,Alkhaldi, K. H. A. E.,Al-Jimaz, A. S.,Mohammad, A. A. Title: Physico-chemical properties of binary mixtures of N,N-dimethylformamide with  1-octanol, 1-nonanol and 1-decanol at different temperatures Citation: J. Chem. Thermodyn.,2013,58, 367-376,,,,,,,,,
298.15,827.21,2.97,Liquid-Gas,Experimental,NIST,Authors: Basu, M. A.,Samanta, T.,Das, D. Title: Thermodynamics of mixing for binary mixtures of 1-octanol and 1-decanol with n-dodecane and ternary mixture of (TBP + 1-octanol + dodecane) at T = (298.15 to 323.15) K Citation: J. Chem. Thermodyn.,2015,90, 158-168,,,,,,,,,,,,,
298.15,826.36,0.24,Liquid-Gas,Experimental,NIST,Authors: Basu, M. A.,Samanta, T.,Das, D. Title: Volumetric and compressibility studies on tri-n-butyl phosphate (TBP)-phase modifier (1-octanol, 1-decanol and isodecanol) interactions from T = (298.15 to 323.15) K Citation: J. Chem. Thermodyn.,2014,70,01/12/26,,,,,,,,,,,,
298.15,826.526,0.554,Liquid-Gas,Experimental,NIST,Authors: Bhatia, S. C.,Rani, R.,Bhatia, R. Title: Densities, Speeds of Sound, and Refractive Indices of Binary Mixtures of Decan-1-ol with Anisole, o-Cresol, m-Cresol, and p-Cresol at T = (298.15,303.15, and 308.15) K Citation: J. Chem. Eng. Data,2011,56, 1669-1674,,,,,,
298.15,826.42,0.31,Liquid-Gas,Experimental,NIST,Authors: Chaar, M.,Ortega, J.,Placido, J.,Gonzalez, E. Title: Excess volumes of 81 binary liquid mixtures of methyl n-alkanoates (C3 - C1 6) + alkan-1-ols (C2 - C10) at 298.15 K Citation: ELDATA: The International Electronic Journal of Physico-Chemical Data,1995,1, 191-208,,,,,,,,,,,
298.15,826.38,0.27,Liquid-Gas,Experimental,NIST,Authors: Domanska, U.,Krolikowska, M. Title: Density and Viscosity of Binary Mixtures of {1-Butyl-3-methylimidazolium Thiocyanate + 1-Heptanol, 1-Octanol, 1-Nonanol, or 1-Decanol} Citation: J. Chem. Eng. Data,2010,55, 2994-3004,,,,,,,,,,,,
298.15,826.03,0.14,Liquid-Gas,Experimental,NIST,Authors: Domanska, U.,Laskowska, M. Title: Phase Equilibria and Volumetric Properties of (1-Ethyl-3-Methylimidazolium Ethylsulfate+Alcohol orWater) Binary Systems Citation: J. Solution Chem.,2008,37, 1271-1287,,,,,,,,,,,,,,,
298.15,826.38,1.01,Liquid-Gas,Experimental,NIST,Authors: Domanska, U.,Lukoshko, E. V.,Szydlowski, J. Title: Phase behaviour of tricyanomethanide-based ionic liquids with alcohols and hydrocarbons Citation: Fluid Phase Equilib.,2015,387, 18-23,,,,,,,,,,,,,
298.15,826.489,0.157,Liquid-Gas,Experimental,NIST,Authors: Dubey, G. P.,Kaur, P. Title: Thermodynamic and spectral studies of molecular interactions in binary liquid mixtures of 1-butoxy-2- propanol with 1-alcohols Citation: J. Chem. Eng. Data,2015,60, 2232-2239,,,,,,,,,,,,,,,
298.15,826.489,0.24,Liquid-Gas,Experimental,NIST,Authors: Dubey, G. P.,Kaur, P. Title: Thermodynamic, transport and excess properties of 2-butoxy ethanol +1-alkanol (C6,C8,C10) at different temperatures Citation: J. Chem. Thermodyn.,2013,64, 239-248,,,,,,,,,,,,
298.15,826.47,0.139,Liquid-Gas,Experimental,NIST,Authors: Dubey, G. P.,Kumar, K. Title: Studies of thermophysical properties of binary liquid mixtures of amine and alcohols at various temperatures Citation: J. Chem. Thermodyn.,2012,50, 7-14,,,,,,,,,,,,,,,
298.15,826.407,0.237,Liquid-Gas,Experimental,NIST,Authors: Dubey, G. P.,Kumar, R. Title: Densities, speeds of sound and viscosities of binary mixtures of tetrahydrofuran with 1-hexanol, 1-octanol and 1-decanol at T = (298.15 to 313.15) K Citation: J. Chem. Thermodyn.,2014,71, 27-36,,,,,,,,,,,,,
298.15,826.45,0.145,Liquid-Gas,Experimental,NIST,Authors: El-Hefnawy, M.,Sameshima, K.,Matsushita, T.,Tanaka, R. Title: Apparent Dipole Moments of 1-Alkanols in Cyclohexane and n-Heptane, and Excess Molar Volumes of (1-Alkanol + Cyclohexane or n-Heptane) at 298.15 K Citation: J. Solution Chem.,2005,34, 43-69,,,,,,,,,,
298.15,826.421,0.267,Liquid-Gas,Experimental,NIST,Authors: El-Hefnawy, M.,Tananka, R. Title: Density and Relative Permittivity for 1-Alkanols + Dodecane at 298.15 K Citation: J. Chem. Eng. Data,2005,50, 1651-1656,,,,,,,,,,,,,,,
298.15,826.5,1.2,Liquid-Gas,Experimental,NIST,Authors: Faria, M. A. F.,Martins, R. J.,Cardoso, M. J. E. M.,Barcia, O. E. Title: Density and Viscosity of the Binary Systems Ethanol + Butan-1-ol, + Pentan-1-ol, + Heptan-1-ol, + Octan-1-ol, Nonan-1-ol, + Decan-1-ol at 0.1 MPa and Temperatures from 283.15 K to 313.15 K Citation: J. Chem. Eng. Data,2013,58, 3405-3419,,,,,,
298.15,826.15,0.24,Liquid-Gas,Experimental,NIST,Authors: Garcia, B.,Hoyuelos, F. J.,Alcalde, R.,Lea, J. M. Title: Molar excess volumes of binary liquid   mixtures: 2-pyrrolidinone with C,-C,,   n-a1 kanols Citation: Can. J. Chem.,1996,74, 121-127,,,,,,,,
298.15,826.198,0.536,Liquid-Gas,Experimental,NIST,Authors: Gonzalez, J. A.,Mozo, I.,Garcia de la Fuente, I.,Cobos, J. C.,Riesco, N. Title: Thermodynamics of (1-alkanol + linear monoether) systems Citation: J. Chem. Thermodyn.,2008,40, 1495-1508,,,,,,,,,
298.15,826.15,0.88,Liquid-Gas,Experimental,NIST,Authors: Hoyuelos, F. J.,Garcia, B.,Alcalde, R.,Ibeas, S.,Leal, J. M. Title: Shear viscosities of binary mixtures of pyrrolidin-2-one with C6-C10 n-alkan-1-ols Citation: J. Chem. Soc., Faraday Trans.,1996,92, 219-225,,,,,,,,
298.15,825.69,4.85,Liquid-Gas,Experimental,NIST,Authors: Kimura, T.,Matsushita, T.,Kamiyama, T. Title: Enthalpies of solution of aliphatic compounds in dimethyl sulfoxide Citation: Thermochim. Acta,2004,416, 129-134,,,,,,,,,,,,,
298.15,826.5,3.8,Liquid-Gas,Experimental,NIST,Authors: Klofutar, C.,Nemec, T. Title: Apparent Molar Volumes and Expansibilities of 1Octanol, 1-Nonanol, and 1-Decanol in Dilute Cyclohexane Solutions Citation: J. Solution Chem.,1996,25, 1151-1162,,,,,,,,,,,,,
298.15,827,1,Liquid-Gas,Experimental,NIST,Authors: Liew, K. Y.,Seng, C. E.,Ng, B. H. Title: Molar volumes of n-alcohols from 15 to 80 C Citation: J. Solution Chem.,1992,21, 1177-83,,,,,,,,,,,,,
298.15,826.42,0.18,Liquid-Gas,Experimental,NIST,Authors: Ortega, J.,Chaar, M.,Placido, J. Title: Excess enthalpies of 72 binary liquid mixtures of methyl n-alkanoates (C4 - C16) + alkan-1-ols (C2 - C10) at 298.15 K Citation: ELDATA: The International Electronic Journal of Physico-Chemical Data,1995,1, 139-166,,,,,,,,,,,,,
298.15,826.9,0.17,Liquid-Gas,Experimental,NIST,Authors: Paljk, S.,Klofutar, C.,Domanska, U. Title: Heats of solution of 1-nonanol, 1-decanol and 1-undecanol in cyclohexane at 298.15 K and 308.15 K Citation: Thermochim. Acta,1990,164, 211-25,,,,,,,,,,,,
298.15,826.58,0.24,Liquid-Gas,Experimental,NIST,Authors: Paramo, R.,Gonzalez, J. A.,de la Fuente, I. G.,Casanova, C.,Cobos, J. C. Title: Thermodynamics of mixtures containing amines. XVI. CE pm of 1-butanol, 1-octanol or 1-decanol + benzylamine systems at (298.15,308.15, 318.15 and 333.15) K Citation: Thermochim. Acta,2015,600, 110-115,,,,,,
