Temperature ( K ),density ( kg/m 3 ),Uncertainty,Phase,Quality,Source,Set Label,,,,,,,,,,,,,,,,
201.11089,948.22,4.89,Liquid-Gas,Experimental,NIST,Authors: Rabe, D. Title: Experimental determination of dynamic viscosity and density of binary liquid mixtures of n-heptane with CO2, CH4, C2H6, C3H8 and of toluene with CH4 and C3H8 Citation: Dr.Eng. Thesis, Technical University Berlin, Berlin (1981),,,,,,,,,,
209.69565,944.65,1,Liquid-Gas,Experimental,NIST,Authors: Massart, L. Title: Methods and apparatus in use at the bureau of physical-chemical scales: ix experimental research on the variation of density as a function of the temperature for a series of ten hydrocarbons Citation: Bull. Soc. Chim. Belg.,1936,45,76,,,,,,,,,,,,
220.009,932,4.74,Liquid-Gas,Experimental,NIST,Authors: Rabe, D. Title: Experimental determination of dynamic viscosity and density of binary liquid mixtures of n-heptane with CO2, CH4, C2H6, C3H8 and of toluene with CH4 and C3H8 Citation: Dr.Eng. Thesis, Technical University Berlin, Berlin (1981),,,,,,,,,,
223.0896919,931.99,6.02,Liquid-Gas,Experimental,NIST,Authors: Muringer, M. J. P.;Trappeniers, N. J.;Biswas, S. N. Title: The effect of pressure on the sound velocity and density of toluene and n-heptane up to 2600 bar Citation: Phys. Chem. Liq.,1985,14, 273-296,,,,,,,,,,
225.90841,928.31,28.17,Liquid-Gas,Experimental,NIST,Authors: Rabe, D. Title: Experimental determination of dynamic viscosity and density of binary liquid mixtures of n-heptane with CO2, CH4, C2H6, C3H8 and of toluene with CH4 and C3H8 Citation: Dr.Eng. Thesis, Technical University Berlin, Berlin (1981),,,,,,,,,,
243.126,913.053,0.08,Liquid-Gas,Experimental,NIST,Authors: Anonymous, R. Title: Determination of the Density/temperature Relationship of Various Industrial Chemicals Citation: Report H&D Fitzgerald Ltd. to E. Yates, Chemical Cargo Inspection Assoc., Brussels Belgium,1992,,,,,,,,,,,,
248.32,908.84,2.75,Liquid-Gas,Experimental,NIST,Authors: Avelino, H. M. T.;Fareleira, J. M. N. A.;Wakeham, W. A. Title: Simultaneous Measurement of the Density and Viscosity of Compressed Liquid Toluene Citation: Int. J. Thermophys.,2003,24, 323-336,,,,,,,,,,
250.005,905.6,4.48,Liquid-Gas,Experimental,NIST,Authors: Rabe, D. Title: Experimental determination of dynamic viscosity and density of binary liquid mixtures of n-heptane with CO2, CH4, C2H6, C3H8 and of toluene with CH4 and C3H8 Citation: Dr.Eng. Thesis, Technical University Berlin, Berlin (1981),,,,,,,,,,
251.999,904.647873962,0.694666611715,Liquid-Gas,Experimental,NIST,Authors: Magee, J. W.;Bruno, T. J. Title: Isochoric (p,.rho.,T) Measurements for Liquid Toluene from 180 K to 400 K at Pressures to 35 MPa Citation: J. Chem. Eng. Data,1996,41, 900-905 (Derived),,,,,,,,,
252.06688,904.78,0.6,Liquid-Gas,Experimental,NIST,Authors: Mason, L. S.;Paxton, H. Title: Volume changes in the methyl alcohol + toluene system Citation: J. Am. Chem. Soc.,1939,61, 67-9,,,,,,,,,,,
253.56568,903.68,1.4,Liquid-Gas,Experimental,NIST,Authors: Tonomura, T.;Uehara, K. Title: Densities of allyl alcohol, methyl-ethyl ketone and toluene at low temperatures Citation: Bull. Chem. Soc. Jpn.,1931,6, 255-258,,,,,,,,,,
258.136,899.209,0.08,Liquid-Gas,Experimental,NIST,Authors: Anonymous, R. Title: Determination of the Density/temperature Relationship of Various Industrial Chemicals Citation: Report H&D Fitzgerald Ltd. to E. Yates, Chemical Cargo Inspection Assoc., Brussels Belgium,1992,,,,,,,,,,,,
273.15,885.4,0.5,Liquid-Gas,Experimental,NIST,Authors: Burlew, J. S. Title: Measurement of the heat capacity of a small volume of liquid by the piezo- thermometric method: II coefficient of thermal expansion of benzene and of toluene measured with a new type of weight dilato Citation: J. Am. Chem. Soc.,1940,62,690,,,,,,,,,,,,
273.158,885.369,0.08,Liquid-Gas,Experimental,NIST,Authors: Anonymous, R. Title: Determination of the Density/temperature Relationship of Various Industrial Chemicals Citation: Report H&D Fitzgerald Ltd. to E. Yates, Chemical Cargo Inspection Assoc., Brussels Belgium,1992,,,,,,,,,,,,
278.15,880.7,0.18,Liquid-Gas,Experimental,NIST,Authors: Chorqzewski, M.;Grolier, J.-P. E.;Randzio, S. L. Title: Isobaric Thermal Expansivities of Toluene Measured by Scanning Transitiometry at Temperatures from (243 to 423) K and Pressures up to 200 MPa Citation: J. Chem. Eng. Data,2010,55, 5489-5496,,,,,,,,,,
283.1452,876.134,0.08,Liquid-Gas,Experimental,NIST,Authors: Anonymous, R. Title: Determination of the Density/temperature Relationship of Various Industrial Chemicals Citation: Report H&D Fitzgerald Ltd. to E. Yates, Chemical Cargo Inspection Assoc., Brussels Belgium,1992,,,,,,,,,,,,
283.998,875.075743438,0.972085313979,Liquid-Gas,Experimental,NIST,Authors: Magee, J. W.;Bruno, T. J. Title: Isochoric (p,.rho.,T) Measurements for Liquid Toluene from 180 K to 400 K at Pressures to 35 MPa Citation: J. Chem. Eng. Data,1996,41, 900-905 (Derived),,,,,,,,,
288.121012,870.4,5.5,Liquid-Gas,Experimental,NIST,Authors: Tyrer, D. Title: CCXXXVI.--Adiabatic and Isothermal Compressibilities of Liquids between One and Two Atmospheres' Pressures. Citation: J. Chem. Soc. Trans.,1914,105,2534,,,,,,,,,,,,
288.15,871.41,0.25,Liquid-Gas,Experimental,NIST,Authors: Enders, S.;Kahl, H.;Winkelmann, J. Title: Surface Tension of the Ternary System Water + Acetone + Toluene Citation: J. Chem. Eng. Data,2007,52, 1072-1079,,,,,,,,,,
288.15,871.55,0.65,Liquid-Gas,Experimental,NIST,Authors: Moravkova, L.;Linek, J. Title: Excess molar volumes of (propiophenone + toluene) and estimated density of liquid propiophenone below its melting temperature Citation: J. Chem. Thermodyn.,2006,38, 1240-1244,,,,,,,,,,,
293,867.12,0.61,Liquid-Gas,Experimental,NIST,Authors: Qin, A.;Hoffman, D. E.;Munk, P. Title: Excess volume of mixtures of alkanes with aromatic hydrocarbons Citation: J. Chem. Eng. Data,1992,37, 61-65,,,,,,,,,,
293,866.99,0.61,Liquid-Gas,Experimental,NIST,Authors: Qin, A.;Hoffman, D. E.;Munk, P. Title: Excess volume of mixtures of selected alkyl esters and ketones with aromatic hydrocarbons Citation: J. Chem. Eng. Data,1992,37, 66-70,,,,,,,,,,
293.08803,867,500,Liquid-Gas,Experimental,NIST,Authors: Garner, F. H.;Hall, R. T. W. Title: Vapor-Liquid Equilibria of C7-Hydrocarbon-furfural Systems I. Binary and Ternary Data for the System Methylcyclohexane-furfural Citation: J. Inst. Pet.,1955,41, 1-18,,,,,,,,,,,
293.09538,866.9,10.2,Liquid-Gas,Experimental,NIST,Authors: Rastorguev, Yu. L.;Pugach, V. V. Title: Study of the thermal conductivity of aromatic hydrocarbons at high pressures Citation: Izv. Vyssh. Uchebn. Zaved. Neft Gaz,1970,8, 69-72,,,,,,,,,,,
293.138,866.81,0.05,Liquid-Gas,Experimental,NIST,Authors: Forziati, A. F.;Glasgow, A. R.;Willingham, C. B.;Rossini, F. D. Title: Specification adn Properties of 29 Paraffin, 4 Alkylcyclopentanes, 10 Alkylcyclohexanes and 8 Alkylbenzene Hydrocarbons Citation: J. Res. Natl. Bur. Stand. (U. S.),1946,36,129,,,,,,,
293.138,867,0.2,Liquid-Gas,Experimental,NIST,Authors: Gibbons, L. C.;Thompson, J. F.;Reynolds, T. W.;Wright, J. I.;Chanan, H. H.;Lamberti, J. M.;Hipsher, H. F.;Karabinos, J. V. Title: The Purification and Physical Constants of Aromatic Compounds Citation: J. Am. Chem. Soc.,1946,68,1130,,,,,
293.138,866.41,4.03,Liquid-Gas,Experimental,NIST,Authors: Shraiber, L. S.;Pechenyuk, N. G. Title: TEMPERATURE VARIATION OF THE DENSITY OF CERTAIN ORGANIC LIQUIDS Citation: Zh. Fiz. Khim.,1965,39,429,,,,,,,,,,,
293.14537,866.9,4.3,Liquid-Gas,Experimental,NIST,Authors: Sperkan, V. S.;Yagupol'skii, L. M.;Rudenko, A. P.;Popov, V. K. Title: Study of the elastic properties of perfluorotoluene along the liquid-gas coexistence curve Citation: Teplofiz. Vys. Temp.,1982,20, 190-191,,,,,,,,,
293.15,866.88,0.29,Liquid-Gas,Experimental,NIST,Authors: Al-Kandary, J. A.;Aljimaz, A. S.;Abdul-Latif, A.-H. M. Title: Densities, Viscosities, and Refractive Indices of Binary Mixtures of Anisole with Benzene, Methylbenzene, Ethylbenzene, Propylbenzene, and Butylbenzene at (293.15 and 303.15) K Citation: J. Chem. Eng. Data,2006,51, 99-103,,,,
293.15,866.82,0.23,Liquid-Gas,Experimental,NIST,Authors: Cruz, R. d. C.;Martins, R. J.;Cardoso, M. E.;Barcia, O. E. Title: Measurement of the Viscosity of Binary and Ternary Systems Containing Benzaldehyde, Toluene, and Benzyl Alcohol at 293.15 K and 0.1 MPa Citation: J. Chem. Eng. Data,2002,2002, 927-31,,,,,,,
293.15,866.91,0.94,Liquid-Gas,Experimental,NIST,Authors: Zaoui-Djelloul-Daouadji, M.;Bendiaf, L.;Bahadur, I.;Negadi, A.;Ramjugernath, D.;Ebenso, E. E.;Negadi, L. Title: Volumetric and acoustic properties of binary systems (furfural or furfuryl alcohol + toluene) and (furfuryl alcohol + ethanol) at different temperatures Citation: Thermochim. Acta,2015,611, 47-55,,,,,,
293.15,866.8,0.2,Liquid-Gas,Experimental,NIST,Authors: Zeberg-Mikkelsen, C. K.;Lugo, L.;Garcya, J.;Fernandez, J. Title: Volumetric properties under pressure for the binary system ethanol + toluene Citation: Fluid Phase Equilib.,2005,235, 139-151,,,,,,,,,
293.15,866.92,0.49,Liquid-Gas,Experimental,NIST,Authors: Zhou, L.;Wang, Y.;Zhang, Y.;Shi, J.;Benson, G. C.;Lu, B. C.-Y. Title: Excess enthalpies of cyclohexane + (benzene or toluene) + cyclohexanone ternary mixtures at 298.15 K Citation: Thermochim. Acta,1991,189, 57-63,,,,,,,
293.2,866.81,0.28,Liquid-Gas,Experimental,NIST,Authors: Al-Hayan, M. N. M.;Al-Kandary, J. A. M. Title: Isobaric Vapor-Liquid Equilibria for Binary Mixtures of 1,2-Dibromoethane with Benzene, Toluene, Fluorobenzene, and Bromobenzene at Atmospheric Pressure Citation: J. Chem. Eng. Data,2006,51, 366-370,,,,,,,
293.75,866.33,0.68,Liquid-Gas,Experimental,NIST,Authors: Francesconi, R.;Comelli, F. Title: Excess enthalpies of binary mixtures containing 1,3-dioxolane and cyclic compounds Citation: Thermochim. Acta,1991,179, 149-55,,,,,,,,,,
297.98606,860.4,4.2,Liquid-Gas,Experimental,NIST,Authors: Terry, T. D.;Kepner, R. E.;Dinsmore, W. Title: Binary Systems Containing Isoamyl Alcohol or Active Amyl Alcohol Citation: J. Chem. Eng. Data,1960,5,403,,,,,,,,,,
298,862.1,0.3,Liquid-Gas,Experimental,NIST,Authors: Klofutar, C.;Paljk, S.;Golc-Teger, S. Title: Partial molar volumes and partial molar expansibilities of cholesterol in some aprotic solvents Citation: Thermochim. Acta,1992,196, 401-13,,,,,,,,,,
298.09438,862.5,0.9,Liquid-Gas,Experimental,NIST,Authors: Schmelzer, J.;Wolf, C. Title: Prediction of isobaric vapor-liquid equilibrium for  the system benzene-toluene-n-octane-p-xylene Citation: Chem. Tech.,1978,30, 305-307,,,,,,,,,,,
298.09438,862.24,5.02,Liquid-Gas,Experimental,NIST,Authors: Tanaka, R.;Benson, G. C. Title: Excess enthalpies and volumes for mixtures of chlorobenzene with some aromatic hydrocarbons at 298.15 K Citation: J. Chem. Eng. Data,1976,21, 320-324,,,,,,,,,,,
298.1,862.2,0.23,Liquid-Gas,Experimental,NIST,Authors: Jain, D. V. S.;Chadha, R.;Dhar, N. S. Title: Excess molar volumes of 2-methylethylbenzene with benzene, methylbenzene or ethylbenzene at various temperatures Citation: J. Solution Chem.,1994,23, 823-30,,,,,,,,,
298.136,862.3,0.4,Liquid-Gas,Experimental,NIST,Authors: Transue, L. F.;Washburn, E. R.;Kahler, F. H. Title: The Direct Measurement of the Spreading Pressures of Volatile Organic Liquids on Water Citation: J. Am. Chem. Soc.,1942,64,274,,,,,,,,,,
298.14437,862.25,5.49,Liquid-Gas,Experimental,NIST,Authors: Arenosa, R. L.;Menduina, C.;Tardajos, G.;Diaz Pena, M. Title: Excess enthalpies at 298.15 k for binary mixtures of toluene + an n-alkane Citation: J. Chem. Thermodyn.,1979,11,825,,,,,,,,,
298.14437,862.07,0.89,Liquid-Gas,Experimental,NIST,Authors: Chawla, B.;Mehta, S. K.;Jasra, R. V.;Suri, S. K. Title: Excess volumes of binary mixtures of cyclohexanone with some monosubstituted benzenes at 298.15 K Citation: Can. J. Chem.,1983,61, 2147-50,,,,,,,,,
298.14437,862.3,4.2,Liquid-Gas,Experimental,NIST,Authors: Deshpande, D. D.;Bhatgadde, L. G. Title: Heat Capacities at Constant Volume, Free Volumes, and Rotational Freedom in Some Liquids Citation: Aust. J. Chem.,1971,24, 1817-22,,,,,,,,,
298.14437,862.2,2.1,Liquid-Gas,Experimental,NIST,Authors: Dymond, J. H.;Malhotra, R.;Isdale, J. D.;Glen, N. F. Title: (p, .rho., T) or n-Heptane, Toluene, and Oct-1-ene in the Range 298 to 373 K and 0.1 to 400 MPa and Representation by the Tait Equation Citation: J. Chem. Thermodyn.,1988,20, 603-614,,,,,
298.14437,862.2,0.3,Liquid-Gas,Experimental,NIST,Authors: Grolier, J. -P. E.;Faradjzadeh, A. Citation: Int. DATA Ser.,1980, Sel. Data Mixtures, Ser. A, 8(2), 140-150,,,,,,,,,
298.14437,862.19,2.27,Liquid-Gas,Experimental,NIST,Authors: Hales, J. L.;Townsend, R. Title: Liquid Densities from 293 to 490 K of Nine Aromatic Hydrocarbons Citation: J. Chem. Thermodyn.,1972,4, 763-72,,,,,,,,,,,
298.14437,862.1,0.8,Liquid-Gas,Experimental,NIST,Authors: Mopsik, F. I. Title: Dielectric properties of slightly polar organic liquids as a function of pressure, volume, and temperature Citation: J. Chem. Phys.,1969,50, 2559-69,,,,,,,,,,
298.14437,862.6,0.7,Liquid-Gas,Experimental,NIST,Authors: Rai, R. D.;Shukla, R. K.;Shukla, A. K.;Pandey, J. D. Title: Ultrasonic Speds and Isentropic Compressibilities of Ternary Liquid Mixtures at (298.15 +- 0.01) K Citation: J. Chem. Thermodyn.,1989,21,125,,,,,,,,,
298.14437,862.24,10.15,Liquid-Gas,Experimental,NIST,Authors: Singh, P. P.;Nigam, R. K.;Sharma, S. P.;Aggarwal, S. Title: Molar excess volumes of ternary mixtures of nonelectrolytes. Citation: Fluid Phase Equilib.,1984,18,333,,,,,,,,,
298.14437,861.8,0.6,Liquid-Gas,Experimental,NIST,Authors: Woycicki, W.;Sadowska, K. W. Title: Heats and volumes of mixing in systems of benzene and toluene with piperidine and alpha-pipecoline Citation: Bull. Acad. Pol. Sci.-Chim.,1968,16,413,,,,,,,,,,,
298.148,862.2,0.08,Liquid-Gas,Experimental,NIST,Authors: Anonymous, R. Title: Determination of the Density/temperature Relationship of Various Industrial Chemicals Citation: Report H&D Fitzgerald Ltd. to E. Yates, Chemical Cargo Inspection Assoc., Brussels Belgium,1992,,,,,,,,,,,,
298.15,862.2,0.15,Liquid-Gas,Experimental,NIST,Authors: Alonso, L.;Arce, A.;Francisco, M.;Soto, A. Title: Liquid-liquid Equilibria of ([C2mim][EtSO4] + Thiophene + 2,2,4-Trimethylpentane) and ([C2mim][EtSO4] + Thiophene + Toluene): Experimental Data and Correlation Citation: J. Solution Chem.,2008,37, 1355-1363,,,,,,,
298.15,862.2,0.12,Liquid-Gas,Experimental,NIST,Authors: Awwad, A. M.;Al-Dujaili, A. H.;Syriagh, S. R. Title: Dielectric studies of binary mixtures of N-formylmorpholine and an aromatic hydrocarbon. Comparison with theory Citation: J. Mol. Liq.,2002,100, 129-141,,,,,,,,,,
298.15,862.22,0.08,Liquid-Gas,Experimental,NIST,Authors: Chylinski, K.;Gregorowicz, J. Title: Liquid-phase PVT data of alkylbenzenes Citation: Fluid Phase Equilib.,1991,64, 237-49,,,,,,,,,,,
298.15,862.17,0.1,Liquid-Gas,Experimental,NIST,Authors: Dominguez, I.;Calvar, N.;Gomez, E.;Dominguez, A. Title: Separation of toluene from cyclic hydrocarbons using 1-butyl-3-methylimidazolium methylsulfate ionic liquid at T = 298.15 K  and atmospheric pressure Citation: J. Chem. Thermodyn.,2011,43, 705-710,,,,,,,,,
298.15,862.27,0.14,Liquid-Gas,Experimental,NIST,Authors: Dreiseitlova, J.;Rehak, K.;Moravek, P. Title: Liquid-Liquid Equilibrium in Ternary Systems Containing Ethylene Glycol, Monofunctional Benzene Derivative, and Ethyl Acetate Citation: J. Chem. Eng. Data,2011,56, 1899-1902,,,,,,,,
298.15,862.3,0.8,Liquid-Gas,Experimental,NIST,Authors: Escudero, I.;Cabezas, J. L.;Coca, J. Title: Liquid-Liquid Equilibria for 2,3-Butanediol + Water + 4-(1-Methylpropyl) phenol + Toluene at 25 .degree.C Citation: J. Chem. Eng. Data,1996,41,02/05/26,,,,,,,,,
298.15,862.17,0.45,Liquid-Gas,Experimental,NIST,Authors: Fermeglia, M.;Lapasin, R.;Torriano, G. Title: Excess Volumes and Viscosities of Binary Systems Containing 4-Methyl-2-pentanone Citation: J. Chem. Eng. Data,1990,35, 260-265,,,,,,,,,,
298.15,862.1,0.9,Liquid-Gas,Experimental,NIST,Authors: Gama, L.;Tojo, J. Title: Densities, refractive indexes, and isobaric vapor-liquid equilibria for the ternary system cyclohexane + 2-butanol + toluene Citation: J. Chem. Eng. Data,1992,37,20/03/26,,,,,,,,,
298.15,862.3,5,Liquid-Gas,Experimental,NIST,Authors: Gmehling, J.;Meents, B. Citation: Int. DATA Ser.,1992, Sel. Data Mixtures, Ser. A, 20(3), 153-213,,,,,,,,,
298.15,862.21,0.12,Liquid-Gas,Experimental,NIST,Authors: Harris, K. R. Title: Temperature and density dependence of the viscosity of toluene Citation: J. Chem. Eng. Data,2000,45, 893-897,,,,,,,,,,,,
298.15,862.23,0.27,Liquid-Gas,Experimental,NIST,Authors: Hwang, I.-C.;Park, S.-J.;Lee, S.-Y.;Ahn, H.-S. Title: Isothermal vapor liquid equilibrium at 333.15K and excess molar volumes at 298.15K for the ternary system di-isopropyl ether + n-propyl alcohol + toluene and its binary subsystems Citation: Fluid Phase Equilib.,2008,270, 103-108,,,,,,,,,
298.15,862.2,0.5,Liquid-Gas,Experimental,NIST,Authors: Kuus, M.;Kirss, H.;Siimer, E.;Kudryavtseva, L. Title: Excess molar enthalpies of the ternary system toluene + p-xylene + 1,2-dichloroethane at 298.15 K Citation: Thermochim. Acta,2003,398, 101-105,,,,,,,,
298.15,862.16,0.14,Liquid-Gas,Experimental,NIST,Authors: Lopez, E. R.;Lugo, L.;Comunas, M. J. P.;Garcia, J.;Fernandez, J. Title: Temperature Dependence of the Excess Molar Volume of (Dimethyl Carbonate, or Diethyl Carbonate + Toluene) from T = 278.15 K to 323.15 K Citation: J. Chem. Thermodyn.,2000,32, 743-754,,,,,,,
298.15,862.19,0.31,Liquid-Gas,Experimental,NIST,Authors: Marongiu, B.;Pusceddu, E.;Porcedda, S.;Lepori, L.;Matteoli, E. Title: Thermodynamic study of 1,1,2,2-tetrachloroethane + hydrocarbon mixtures I. Excess and solvation enthalpies Citation: Fluid Phase Equilib.,2006,250, 105-115,,,,,
298.15,862.1,0.9,Liquid-Gas,Experimental,NIST,Authors: Moumouzias, G.;Ritzoulis, G. Title: Viscosities and densities for propylene carbonate + toluene at 15,20,25,30, and 35.degree.C Citation: J. Chem. Eng. Data,1992,37, 482-483,,,,,,,
298.15,862.55,0.24,Liquid-Gas,Experimental,NIST,Authors: Nung, W.-C.;Vong, W.-T.;Tsai, F. N. Title: Excess Volumes of Tetralin + Toluene, + Ethylbenzene, and + Propylbenzene at 298.15 and 308.15 K Citation: J. Chem. Eng. Data,1995,40, 598-600,,,,,,,,
298.15,862.211,0.343,Liquid-Gas,Experimental,NIST,Authors: Ohomuro, K.;Tamura, K.;Murakami, S. Title: Excess volumes and isentropic compressibilities of the binary mixtures of cyclohexanone with globular species at T=298.15 K Citation: J. Chem. Thermodyn.,1997,29, 287-294,,,,,,,,,,
298.15,862.27,0.23,Liquid-Gas,Experimental,NIST,Authors: Rehak, K.;Dreiseitlova, J. Title: Binary liquid liquid equilibrium in the systems containing monofunctional benzene derivates and 1,2-ethanediol Citation: Fluid Phase Equilib.,2006,249, 104-108,,,,,,,,,,
298.15,862.08,0.23,Liquid-Gas,Experimental,NIST,Authors: Resa, J. M.;Gonzalez, C.;Ortiz de Landaluce, S.;Lanz, J. Title: Densities, excess molar volumes, and refractive indices of ethyl acetate and aromatic hydrocarbon binary mixtures Citation: J. Chem. Thermodyn.,2002,34, 995-1004,,,,,,,
298.15,862.2,0.3,Liquid-Gas,Experimental,NIST,Authors: Sastry, N. V.;Patel, S. R.;Patel, M. Title: Excess volumes, relative permittivity increasments, and excess molar polariztions of {xCH2CCH3CO2CH3 + (1- x)(C6H6, or C7H8, or o-C8H10, or m-C8H10, or p-C8H10, or C8H10, or c-C6H12)} Citation: J. Chem. Thermodyn.,1999,31, 797-810,,
298.15,862.21,0.51,Liquid-Gas,Experimental,NIST,Authors: Sharma, V. K.;Singh, P. P.;Maken, S. Title: Molar excess volumes of binary and ternary mixtures containing chloroaniline Citation: J. Chem. Eng. Data,1994,39, 238-240,,,,,,,,,,
298.15,862.22,0.31,Liquid-Gas,Experimental,NIST,Authors: Siwach, R. K.;Dimple;Sharma, V. K. Title: Isentropic Compressibilities Changes of Mixing of Tetrahydropyran and Aromatic Hydrocarbons  Ternary Mixtures at 308.15 K Citation: Int. J. Thermophys.,2011,32, 1188-1201,,,,,,,,,,,
298.15,862.5,0.8,Liquid-Gas,Experimental,NIST,Authors: Swain, N.;Singh, S. K.;Panda, D.;Chakravortty, V. Title: Viscosities, densities and excess properties of binary mixtures of di-(2-ethyl hexyl) phosphoric acid (DEHPA) with benzene, toluene and ortho-xylene Citation: J. Mol. Liq.,2001,94, 233-248,,,,,,,
298.15,862.01,2.04,Liquid-Gas,Experimental,NIST,Authors: Yang, C.;Lai, H.;Liu, Z.;Ma, P. Title: Densities and Viscosities of Diethyl Carbonate + Toluene, + Methanol, and + 2-Propanol from (293.15 to 363.15) K Citation: J. Chem. Eng. Data,2006,51, 584-589,,,,,,,
298.2,862.6,8,Liquid-Gas,Experimental,NIST,Authors: Gu, Z.;Brennecke, J. F. Title: Volume Expansivities and Isothermal Compressibilities of Imidazolium and Pyridinium-Based Ionic Liquids Citation: J. Chem. Eng. Data,2002,47, 339-345,,,,,,,,,,,
298.2,862.259030507,5.00281301623,Liquid-Gas,Experimental,NIST,Authors: Letcher, T. M.;Deenadayalu, N. Title: Ternary Liquid-Liquid Equilibria for Mixtures of an Alkane + an Aromatic Compound + 1,3-Dimethyl-2-imidazolidinone at 298.2 K and 1 atm Citation: J. Chem. Eng. Data,2001,46, 177-183,,,,,,,,,,
303.134,857.7,0.5,Liquid-Gas,Experimental,NIST,Authors: Bridgman, P. W. Title: The Effect of Pressure on the Viscosity of Forty-Three Pure Liquids Citation: Proc. Am. Acad. Arts Sci.,1926,61, 57-99,,,,,,,,,,,,
303.134,857.6,0.5,Liquid-Gas,Experimental,NIST,Authors: Dessart, A. Title: Theory of Concentrated Solutions: III. Physical Constants of Mixtures of m-Nitrotoluene and m-Toluidine with Some Hydrocarbons Citation: Bull. Soc. Chim. Belg.,1926,35,9,,,,,,,,,,,,
303.134,857.4,5.1,Liquid-Gas,Experimental,NIST,Authors: Sumer, K. M.;Thompson, A. R. Title: Refraction, Dispersion, and Densities for Methanol Solutions of Benzene, Toluene, Aniline, and Phenol Citation: J. Chem. Eng. Data,1967,12,489,,,,,,
303.143055,857.64,4.22,Liquid-Gas,Experimental,NIST,Authors: Govindappa, J.;Rambabu, K.;Venkateswarlu, P.;Raman, G. K. Title: Volumetric Behaviour of an Aromatic Hydrocarbon with 1-Chlorobutane Citation: Phys. Chem. Liq.,1988,18, 273-277,,,,,,,,,
303.143055,857.45,0.48,Liquid-Gas,Experimental,NIST,Authors: Myers, R. S.;Clever, H. L. Title: Surface tension and density of some hydrocarbon + alcohol mixtures at 303.1 5 deg K Citation: J. Chem. Thermodyn.,1974,6,949,,,,,,,,,,,
303.143055,857.72,5.42,Liquid-Gas,Experimental,NIST,Authors: Ramanjaneyulu, K.;Reddy, D. V. B.;Krishnaiah, A. Title: Viscosities of binary liquid mixtures of tetrachloroethylene with some aliphatic, alicyclic and substituted aromatic hydrocarbons Citation: Phys. Chem. Liq.,1989,20,195,,,,,,,,,
303.15,857.5,6,Liquid-Gas,Experimental,NIST,Authors: Abu-Daabes, M. A.;Awwad, A. M.;Al-Ani, H. A. Title: Densities and volumetric properties of (N-acetylmorpholine + aromatic  hydrocarbon) binary mixtures from T = (293.15 to 343.15) K Citation: J. Chem. Thermodyn.,2009,41, 123-129,,,,,,,,,,
