Temperature ( K ),vapor pressure ( kPa ),Uncertainty,Phase,Quality,Source,Set Label,,,,,,,,,,,
280.09583,0.000133056,0.0000267,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
281.5,0.000183,0.000019,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
283.27,0.0002188,0.0000958,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
283.27,0.000166,0.000095,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
284.1434,0.00026664,0.0000533,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
284.4,0.000262,0.000027,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
286.1422,0.00036664,0.0000733,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
288.5,0.000436,0.000044,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
288.74064,0.00053596,0.00011066,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
291.43902,0.00079993,0.00016,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
293.14537,0.002133,0.0013066,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Benson, G. C. Title: Measurement of the vapor pressure of methanol-n-decanol and ethanol-n-decanol mixtures Citation: Can. J. Chem.,1968,46, 1249-1254,,,,,
293.14537,0.002133,0.0001067,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Pflug, H. D.,Benson, G. C. Title: Excess thermodynamic properties of isopropanol-n-decanol mixtures Citation: Can. J. Chem.,1969,47, 543-6,,,
293.19,0.0006749,0.0001051,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
293.73776,0.00107991,0.00021598,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
294.4,0.000836,0.000084,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
294.43748,0.00119057,0.00023731,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
295.1372,0.001332957,0.00026664,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
297.5,0.001196,0.000121,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
298.14437,0.003466,0.0013066,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Benson, G. C. Title: Measurement of the vapor pressure of methanol-n-decanol and ethanol-n-decanol mixtures Citation: Can. J. Chem.,1968,46, 1249-1254,,,,,
298.14437,0.003466,0.000267,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Pflug, H. D.,Benson, G. C. Title: Excess thermodynamic properties of isopropanol-n-decanol mixtures Citation: Can. J. Chem.,1969,47, 543-6,,,
300.1352,0.0026664,0.0005333,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
300.5,0.001714,0.000173,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
303.143055,0.0056,0.0013066,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Benson, G. C. Title: Measurement of the vapor pressure of methanol-n-decanol and ethanol-n-decanol mixtures Citation: Can. J. Chem.,1968,46, 1249-1254,,,,,
303.143055,0.0056,0.000267,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Pflug, H. D.,Benson, G. C. Title: Excess thermodynamic properties of isopropanol-n-decanol mixtures Citation: Can. J. Chem.,1969,47, 543-6,,,
303.25,0.002082,0.000149,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
303.25,0.002082,0.000149,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
303.5,0.002343,0.000236,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
305.33312,0.0046796,0.0009333,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
306.5,0.003056,0.000307,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
308.141555,0.007999,0.0013066,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Benson, G. C. Title: Measurement of the vapor pressure of methanol-n-decanol and ethanol-n-decanol mixtures Citation: Can. J. Chem.,1968,46, 1249-1254,,,,,
308.141555,0.007999,0.0004,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Pflug, H. D.,Benson, G. C. Title: Excess thermodynamic properties of isopropanol-n-decanol mixtures Citation: Can. J. Chem.,1969,47, 543-6,,,
308.15,0.001,0.01,Liquid-Gas,Experimental - Rejected,NIST,Authors: Garriga, R.,Martinez, S.,Perez, P.,Gracia, M. Title: Vapor Liquid Equilibrium between (278.15 and 323.15) K and Excess Functions at T ) 298.15 K for 1-Bromobutane with 1-Octanol or 1-Decanol Citation: J. Chem. Eng. Data,2004,49, 224-230,
308.83172,0.0067328,0.0013466,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
309.3,0.003942,0.000397,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
309.93128,0.007866,0.0015732,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
312.2,0.005453,0.000549,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
313.13,0.0107058,0.0021332,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
313.140055,0.011999,0.001467,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Benson, G. C. Title: Measurement of the vapor pressure of methanol-n-decanol and ethanol-n-decanol mixtures Citation: Can. J. Chem.,1968,46, 1249-1254,,,,,
313.140055,0.011999,0.000667,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Pflug, H. D.,Benson, G. C. Title: Excess thermodynamic properties of isopropanol-n-decanol mixtures Citation: Can. J. Chem.,1969,47, 543-6,,,
313.15,0.004,0.003,Liquid-Gas,Experimental,NIST,Authors: Garriga, R.,Martinez, S.,Perez, P.,Gracia, M. Title: Isothermal (vapour + liquid) equilibrium at several temperatures of (1-chlorobutane + 1-octanol, or 1-decanol) Citation: J. Chem. Thermodyn.,2004,36, 59-69
313.15,0.004,0.01,Liquid-Gas,Experimental,NIST,Authors: Garriga, R.,Martinez, S.,Perez, P.,Gracia, M. Title: Vapor Liquid Equilibrium between (278.15 and 323.15) K and Excess Functions at T ) 298.15 K for 1-Bromobutane with 1-Octanol or 1-Decanol Citation: J. Chem. Eng. Data,2004,49, 224-230,
313.2,0.005994,0.000322,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
313.2,0.005951,0.00032,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
315.1294,0.01332957,0.0026664,Liquid-Gas,Experimental,NIST,Authors: Spizzichino, C. Title: Vapor pressures and heats of vaporization of fatty acids, methyl esters, and fatty alcohols at pressures below 1 mm hg Citation: J. Rech. C. N. R. S.,1956, , 1-24,,,,,
315.3,0.007453,0.000749,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
318.15,0.007,0.003,Liquid-Gas,Experimental,NIST,Authors: Garriga, R.,Martinez, S.,Perez, P.,Gracia, M. Title: Isothermal (vapour + liquid) equilibrium at several temperatures of (1-chlorobutane + 1-octanol, or 1-decanol) Citation: J. Chem. Thermodyn.,2004,36, 59-69
318.15,0.007,0.01,Liquid-Gas,Experimental,NIST,Authors: Garriga, R.,Martinez, S.,Perez, P.,Gracia, M. Title: Vapor Liquid Equilibrium between (278.15 and 323.15) K and Excess Functions at T ) 298.15 K for 1-Bromobutane with 1-Octanol or 1-Decanol Citation: J. Chem. Eng. Data,2004,49, 224-230,
318.3,0.009812,0.000985,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
318.4,0.00973,0.00098,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
321.3,0.01335,0.00134,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
323.08,0.01476,0.00069,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
323.137055,0.027998,0.001467,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Benson, G. C. Title: Measurement of the vapor pressure of methanol-n-decanol and ethanol-n-decanol mixtures Citation: Can. J. Chem.,1968,46, 1249-1254,,,,,
323.137055,0.027998,0.000933,Liquid-Gas,Experimental,NIST,Authors: Singh, J.,Pflug, H. D.,Benson, G. C. Title: Excess thermodynamic properties of isopropanol-n-decanol mixtures Citation: Can. J. Chem.,1969,47, 543-6,,,
323.15,0.011,0.003,Liquid-Gas,Experimental,NIST,Authors: Garriga, R.,Martinez, S.,Perez, P.,Gracia, M. Title: Isothermal (vapour + liquid) equilibrium at several temperatures of (1-chlorobutane + 1-octanol, or 1-decanol) Citation: J. Chem. Thermodyn.,2004,36, 59-69
323.15,0.011,0.01,Liquid-Gas,Experimental,NIST,Authors: Garriga, R.,Martinez, S.,Perez, P.,Gracia, M. Title: Vapor Liquid Equilibrium between (278.15 and 323.15) K and Excess Functions at T ) 298.15 K for 1-Bromobutane with 1-Octanol or 1-Decanol Citation: J. Chem. Eng. Data,2004,49, 224-230,
324.4,0.01765,0.00177,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
327.3,0.02282,0.00229,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
330.4,0.02883,0.00289,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
333.08,0.03509,0.0011,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
333.3,0.03625,0.00363,Liquid-Gas,Experimental,NIST,Authors: Kulikov, D.,Verevkin, S. P.,Heintz, A. Title: Enthalpies of vaporization of a series of aliphatic alcohols Experimental results and values predicted by the ERAS-model Citation: Fluid Phase Equilib.,2001,192, 187-207,,,
343.19,0.07832,0.00197,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
343.19,0.07825,0.00196,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
349.360186,0.124,0.01,Liquid-Gas,Experimental,NIST,Authors: Ambrose, D.,Ellender, J. H.,Sprake, C. H. S. Title: Thermodynamic Properties of Organic Oxygen Compounds. XXXV. Vapor Pressures of Aliphatic Alcohols Citation: J. Chem. Thermodyn.,1974,6,909,,,
353.19,0.163,0.003,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
358.647399,0.235,0.01,Liquid-Gas,Experimental,NIST,Authors: Ambrose, D.,Ellender, J. H.,Sprake, C. H. S. Title: Thermodynamic Properties of Organic Oxygen Compounds. XXXV. Vapor Pressures of Aliphatic Alcohols Citation: J. Chem. Thermodyn.,1974,6,909,,,
359.623,3.3331,0.66662,Liquid-Gas,Experimental - Rejected,NIST,Authors: Petrov, A. D.,Sushchinskii, V. L.,Konoval'chikov, L. D. Citation: Zh. Obshch. Khim.,1955,25, 1566-71,,,
363.08,0.318,0.005,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
364.186158,0.339,0.01,Liquid-Gas,Experimental,NIST,Authors: Ambrose, D.,Ellender, J. H.,Sprake, C. H. S. Title: Thermodynamic Properties of Organic Oxygen Compounds. XXXV. Vapor Pressures of Aliphatic Alcohols Citation: J. Chem. Thermodyn.,1974,6,909,,,
364.236148,0.352,0.01,Liquid-Gas,Experimental,NIST,Authors: Ambrose, D.,Ellender, J. H.,Sprake, C. H. S. Title: Thermodynamic Properties of Organic Oxygen Compounds. XXXV. Vapor Pressures of Aliphatic Alcohols Citation: J. Chem. Thermodyn.,1974,6,909,,,
371.12477,0.528,0.01,Liquid-Gas,Experimental,NIST,Authors: Ambrose, D.,Ellender, J. H.,Sprake, C. H. S. Title: Thermodynamic Properties of Organic Oxygen Compounds. XXXV. Vapor Pressures of Aliphatic Alcohols Citation: J. Chem. Thermodyn.,1974,6,909,,,
371.27474,0.534,0.01,Liquid-Gas,Experimental,NIST,Authors: Ambrose, D.,Ellender, J. H.,Sprake, C. H. S. Title: Thermodynamic Properties of Organic Oxygen Compounds. XXXV. Vapor Pressures of Aliphatic Alcohols Citation: J. Chem. Thermodyn.,1974,6,909,,,
373.08,0.596,0.007,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
375.833828,0.701,0.01,Liquid-Gas,Experimental,NIST,Authors: Ambrose, D.,Ellender, J. H.,Sprake, C. H. S. Title: Thermodynamic Properties of Organic Oxygen Compounds. XXXV. Vapor Pressures of Aliphatic Alcohols Citation: J. Chem. Thermodyn.,1974,6,909,,,
378.12337,0.7466,0.0533,Liquid-Gas,Experimental - Rejected,NIST,Authors: Kemme, H. R.,Kreps, S. I. Title: Vapor Pressure of Primary n-Alkyl Chlorides and Alcohols Citation: J. Chem. Eng. Data,1969,14, 98-102,,,,,
379.213152,0.854,0.01,Liquid-Gas,Experimental,NIST,Authors: Ambrose, D.,Ellender, J. H.,Sprake, C. H. S. Title: Thermodynamic Properties of Organic Oxygen Compounds. XXXV. Vapor Pressures of Aliphatic Alcohols Citation: J. Chem. Thermodyn.,1974,6,909,,,
380.352924,0.917,0.01,Liquid-Gas,Experimental,NIST,Authors: Ambrose, D.,Ellender, J. H.,Sprake, C. H. S. Title: Thermodynamic Properties of Organic Oxygen Compounds. XXXV. Vapor Pressures of Aliphatic Alcohols Citation: J. Chem. Thermodyn.,1974,6,909,,,
380.6255,0.9333,0.139995,Liquid-Gas,Experimental,NIST,Authors: Talvitie, Y. Citation: Ann. Acad. Sci. Fenn.,1927,26, 1-94,,,,,,,
382.92596,1.07,0.540885,Liquid-Gas,Experimental,NIST,Authors: Verkade, P. E.,Coops, J. Title: Calorimetric researches Citation: Recl. Trav. Chim. Pays-Bas,1927,46,903,,,,,
383.012392,1.061,0.01,Liquid-Gas,Experimental,NIST,Authors: Ambrose, D.,Ellender, J. H.,Sprake, C. H. S. Title: Thermodynamic Properties of Organic Oxygen Compounds. XXXV. Vapor Pressures of Aliphatic Alcohols Citation: J. Chem. Thermodyn.,1974,6,909,,,
383.09,1.066,0.012,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
383.09,1.062,0.012,Liquid-Gas,Experimental,NIST,Authors: N'Guimbi, J.,Kasehgari, H.,Mokbel, I.,Jose, J. Title: Vapor pressure of primary alcohols at 0.3Pa to 1.5kPa Citation: Thermochim. Acta,1992,196, 367-77,
385.1262,1.9998,0.39996,Liquid-Gas,Experimental - Rejected,NIST,Authors: Lin, W.-C.,Tuan, F.-T. Title: Dipole moments and hindering effects of some n-alcohols in n-hexane solution Citation: J. Chin. Chem. Soc. (Taipei),1958,5,33,,,,,
385.62625,1.4665,0.219975,Liquid-Gas,Experimental - Rejected,NIST,Authors: Newman, M. S.,Underwood, G.,Renoll, M. Title: The Reduction of Terminal Epoxides Citation: J. Am. Chem. Soc.,1949,71,3362,,,
