Temperature ( K ),vapor pressure ( kPa ),Uncertainty,Phase,Quality,Source,Set Label,,,,,,,,,,
168.430725,0.11332,0.803934,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
173.345096,0.15332,0.805267,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
178.38812,0.00186651,0.0007924,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
178.58824,0.00111591,0.0004957,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
178.83839,0.18665,0.8066,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
179.88902,0.00146655,0.0006295,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
179.88902,0.00199984,0.0008421,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
180.28926,0.00142655,0.0006136,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
183.671192,0.21998,0.8066,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
185.99212,0.00373303,0.001534,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
185.99212,0.00466628,0.001908,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
186.99252,0.00382635,0.001572,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
188.84326,0.25998,0.807934,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
188.99332,0.00666612,0.002707,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
189.49352,0.00786602,0.003187,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
190.89408,0.00959921,0.00388,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
191.39428,0.00759938,0.003081,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
191.39428,0.0107991,0.00436,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
191.99452,0.00919924,0.003721,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
193.795,0.29331,0.809267,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
195.795,0.016492,0.005759,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
198.785,0.3453,0.8106,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
203.755056,0.41197,0.813266,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
208.49553,0.0873261,0.0171071,Liquid-Gas,Experimental,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
208.625543,0.47863,0.815933,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
208.69555,0.0802601,0.0159776,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
213.725576,0.57195,0.818599,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
215.694,0.15772,0.02302,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
216.09368,0.159987,0.023258,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
218.661624,0.68394,0.821266,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
222.1888,0.266645,0.031737,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
223.567772,0.84393,0.826599,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
228.158185,0.463962,0.00713,Liquid-Gas,Experimental - Rejected,NIST,Authors: Hoepfner, A.;Hostermann, I. Title: Vapor pressure isotopy effect of D(6)-acetone Citation: Z. Phys. Chem. (Munich),1976,99,157,,,,,
228.374886,1.03591,0.833265,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
229.58416,0.517291,0.051795,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
233.057695,0.69,0.01,Liquid-Gas,Experimental - Rejected,NIST,Authors: Hicks, P. J.;Prausnitz, J. M. Title: Solubility of acetone and isopropyl ether in compressed nitrogen, methane and carbon dioxide Citation: J. Chem. Eng. Data,1981,26, 74-80,,,,
233.157685,0.725274,0.007391,Liquid-Gas,Experimental,NIST,Authors: Hoepfner, A.;Hostermann, I. Title: Vapor pressure isotopy effect of D(6)-acetone Citation: Z. Phys. Chem. (Munich),1976,99,157,,,,,
233.291912,1.31456,0.842597,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
237.068888,0.996451,0.07986,Liquid-Gas,Experimental,NIST,Authors: Felsing, W. A.;Durban, S. A. Title: The vapor pressures, densities, and some derived quantities for acetone Citation: J. Am. Chem. Soc.,1926,48,2885,,,
238.217968,1.64653,0.853263,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
238.77752,1.06391,0.09553,Liquid-Gas,Experimental - Rejected,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
243.104056,2.15049,0.869262,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
248.100056,2.78777,0.88926,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
248.76952,2.15582,0.11455,Liquid-Gas,Experimental,NIST,Authors: Drucker, C.;Jimeno, E.;Kangro, W. Title: Vapor Pressures of Liquids at Low Temperatures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1915,90,513,,,
250.1684,3.06641,0.1333,Liquid-Gas,Experimental - Rejected,NIST,Authors: Jacob, M. N. Title: Maximum vapor pressures of acetone. Citation: Rech. Invent.,1924, , 460-66,,,,,,
252.956168,3.57171,0.914591,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
253.355848,3.47971,0.08533,Liquid-Gas,Experimental - Rejected,NIST,Authors: Felsing, W. A.;Durban, S. A. Title: The vapor pressures, densities, and some derived quantities for acetone Citation: J. Am. Chem. Soc.,1926,48,2885,,,
257.26272,3.89301,0.08666,Liquid-Gas,Experimental - Rejected,NIST,Authors: Felsing, W. A.;Durban, S. A. Title: The vapor pressures, densities, and some derived quantities for acetone Citation: J. Am. Chem. Soc.,1926,48,2885,,,
257.96216,4.63962,0.949255,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
258.05339,4.005,0.026,Liquid-Gas,Experimental,NIST,Authors: Hicks, P. J.;Prausnitz, J. M. Title: Solubility of acetone and isopropyl ether in compressed nitrogen, methane and carbon dioxide Citation: J. Chem. Eng. Data,1981,26, 74-80,,,,
262.128824,5.18224,0.08933,Liquid-Gas,Experimental - Rejected,NIST,Authors: Felsing, W. A.;Durban, S. A. Title: The vapor pressures, densities, and some derived quantities for acetone Citation: J. Am. Chem. Soc.,1926,48,2885,,,
262.95816,5.99417,0.991918,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
263.15237,5.34623,0.01201,Liquid-Gas,Experimental,NIST,Authors: Hoepfner, A.;Hostermann, I. Title: Vapor pressure isotopy effect of D(6)-acetone Citation: Z. Phys. Chem. (Munich),1976,99,157,,,,,
263.158,5.4662,0.1333,Liquid-Gas,Experimental - Rejected,NIST,Authors: Jacob, M. N. Title: Maximum vapor pressures of acetone. Citation: Rech. Invent.,1924, , 460-66,,,,,,
264.50692,6.04084,0.09199,Liquid-Gas,Experimental - Rejected,NIST,Authors: Felsing, W. A.;Durban, S. A. Title: The vapor pressures, densities, and some derived quantities for acetone Citation: J. Am. Chem. Soc.,1926,48,2885,,,
265.0459912,6.005,0.013,Liquid-Gas,Experimental,NIST,Authors: Ambrose, D.;Sprake, C. H. S.;Townsend, R. Title: Thermodynamic Properties of Organic Oxygen Compounds XXXIII. The Vapor Pressure of Acetone Citation: J. Chem. Thermodyn.,1974,6,693,,,,
267.05488,6.85277,0.09333,Liquid-Gas,Experimental - Rejected,NIST,Authors: Felsing, W. A.;Durban, S. A. Title: The vapor pressures, densities, and some derived quantities for acetone Citation: J. Am. Chem. Soc.,1926,48,2885,,,
268.00412,7.71937,1.0479005,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
268.154,7.33271,0.1333,Liquid-Gas,Experimental - Rejected,NIST,Authors: Jacob, M. N. Title: Maximum vapor pressures of acetone. Citation: Rech. Invent.,1924, , 460-66,,,,,,
268.154,7.017,0.163,Liquid-Gas,Experimental - Rejected,NIST,Authors: Rall, W.;Schaefer, K. Title: Thermodynamic Investigations of Liquid Mixed Systems of Acetone and Pentane and of Acetone and Hexane Citation: Z. Elektrochem.,1959,63, 1019-24,,,,,
269.742728,7.93535,0.09733,Liquid-Gas,Experimental - Rejected,NIST,Authors: Felsing, W. A.;Durban, S. A. Title: The vapor pressures, densities, and some derived quantities for acetone Citation: J. Am. Chem. Soc.,1926,48,2885,,,
273.100015873,9.12,20.27,Liquid-Gas,Experimental,NIST,Authors: Voronkov, A. P.;Mislavskaya, V. S.;Mushii, R. Ya.;Khodeeva, S. M. Title: Phase equilibria in acetone + acetylene system Citation: Russ. J. Phys. Chem.,1975,49,1848,,,
273.15,9.199,0.189,Liquid-Gas,Experimental,NIST,Authors: Schaefer, K.;Rall, W.;Wirth-Lindemann, F. C. Title: Thermodynamic experiments on the systems acetone + n-heptane and acetone + n-nonane Citation: Z. Phys. Chem. (Munich),1958,14, 197-207,,,,
273.15,9.98851,1.1212011,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
273.15,9.59918,0.1333,Liquid-Gas,Experimental - Rejected,NIST,Authors: Jacob, M. N. Title: Maximum vapor pressures of acetone. Citation: Rech. Invent.,1924, , 460-66,,,,,,
273.15,8.9,0.1,Liquid-Gas,Experimental - Rejected,NIST,Authors: Matvienko, V. G.;Yarym-Agaev, N. L. Title: Liquid-vapor equilibrium in the system n-butane-acetone Citation: Zh. Prikl. Khim. (S.-Peterburg),1994,67,158,,,,,
273.15,8.96993,0.1927,Liquid-Gas,Experimental - Rejected,NIST,Authors: Radulescu, D.;Alexa, M. Title: Vapor Pressure Measurements fr New Dynamic and Static Methods. The Applicability of the Reaction Isochore to the Measurement of the Latent Heat of Vaporization Citation: Bull. Soc. Chim. Romania,1938, 20A, 89-113,,,,,
273.2,8.9,0.1,Liquid-Gas,Experimental - Rejected,NIST,Authors: Matvienko, V. G.;Yarym-Agaev, N. L. Title: Liquid-vapor equilibrium in the system n-butane-acetone Citation: Zh. Prikl. Khim. (S.-Peterburg),1994,67,158,,,,,
275.968308,10.9831,0.103991,Liquid-Gas,Experimental - Rejected,NIST,Authors: Felsing, W. A.;Durban, S. A. Title: The vapor pressures, densities, and some derived quantities for acetone Citation: J. Am. Chem. Soc.,1926,48,2885,,,
276.607924,11.28307,0.109058,Liquid-Gas,Experimental,NIST,Authors: Felsing, W. A.;Durban, S. A. Title: The vapor pressures, densities, and some derived quantities for acetone Citation: J. Am. Chem. Soc.,1926,48,2885,,,
277.227552,13.0136,0.123057,Liquid-Gas,Experimental - Rejected,NIST,Authors: Felsing, W. A.;Durban, S. A. Title: The vapor pressures, densities, and some derived quantities for acetone Citation: J. Am. Chem. Soc.,1926,48,2885,,,
277.967108,12.5443,1.2026078,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
278.031287299,12.0456,0.0286,Liquid-Gas,Experimental,NIST,Authors: Boublik, T.;Aim, K. Title: Heats of Vaporization of Simple Non-spherical Molecule Compounds Citation: Collect. Czech. Chem. Commun.,1972,37,3513,,,,,
278.147,12.199,0.16,Liquid-Gas,Experimental,NIST,Authors: Jacob, M. N. Title: Maximum vapor pressures of acetone. Citation: Rech. Invent.,1924, , 460-66,,,,,,
278.147,11.7844,0.249,Liquid-Gas,Experimental - Rejected,NIST,Authors: Radulescu, D.;Alexa, M. Title: Vapor Pressure Measurements fr New Dynamic and Static Methods. The Applicability of the Reaction Isochore to the Measurement of the Latent Heat of Vaporization Citation: Bull. Soc. Chim. Romania,1938, 20A, 89-113,,,,,
278.642198102,12.417,0.017,Liquid-Gas,Experimental,NIST,Authors: Ambrose, D.;Sprake, C. H. S.;Townsend, R. Title: Thermodynamic Properties of Organic Oxygen Compounds XXXIII. The Vapor Pressure of Acetone Citation: J. Chem. Thermodyn.,1974,6,693,,,,
279.466208,12.7336,0.05153,Liquid-Gas,Experimental,NIST,Authors: Sokolov, V. V.;Zhilina, L. P.;Mishchenko, K. P. Title: Thermodynamics of Evaporation of Acetone at Different Temperatures Citation: Zh. Prikl. Khim. (Leningrad),1963,36, 750-4,,,,
283.014078,15.92136,1.3119054,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
283.144,15.4121,0.0267,Liquid-Gas,Experimental,NIST,Authors: Sameshima, J. Title: On the system acetone - ethyl ether Citation: J. Am. Chem. Soc.,1918,40, 1482-1503,,,,,,
283.148055,14.0788,2.27981917,Liquid-Gas,Experimental - Rejected,NIST,Authors: Barraza, R.;Diaz, S.;Edwards, J.;Tapia, P. Title: Thermodynamics of the systems n-hexane/3-pentanone, n-hexane/3-pentanone and n-heptane/3-pentanone mixtures Citation: Z. Phys. Chem. (Munich),1979,117, 43-54,,
283.15,14.7,0.2,Liquid-Gas,Experimental - Rejected,NIST,Authors: Matvienko, V. G.;Yarym-Agaev, N. L. Title: Liquid-vapor equilibrium in the system n-butane-acetone Citation: Zh. Prikl. Khim. (S.-Peterburg),1994,67,158,,,,,
283.2,14.7,0.2,Liquid-Gas,Experimental - Rejected,NIST,Authors: Matvienko, V. G.;Yarym-Agaev, N. L. Title: Liquid-vapor equilibrium in the system n-butane-acetone Citation: Zh. Prikl. Khim. (S.-Peterburg),1994,67,158,,,,,
283.623712,15.5854,0.06009,Liquid-Gas,Experimental - Rejected,NIST,Authors: Sokolov, V. V.;Zhilina, L. P.;Mishchenko, K. P. Title: Thermodynamics of Evaporation of Acetone at Different Temperatures Citation: Zh. Prikl. Khim. (Leningrad),1963,36, 750-4,,,,
288.011078,19.99836,1.4438813,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
288.141,19.3544,0.4004,Liquid-Gas,Experimental,NIST,Authors: Radulescu, D.;Alexa, M. Title: Vapor Pressure Measurements fr New Dynamic and Static Methods. The Applicability of the Reaction Isochore to the Measurement of the Latent Heat of Vaporization Citation: Bull. Soc. Chim. Romania,1938, 20A, 89-113,,,,,
288.330886,19.6237,0.0722,Liquid-Gas,Experimental,NIST,Authors: Sokolov, V. V.;Zhilina, L. P.;Mishchenko, K. P. Title: Thermodynamics of Evaporation of Acetone at Different Temperatures Citation: Zh. Prikl. Khim. (Leningrad),1963,36, 750-4,,,,
292.78821,24.2647,0.1347,Liquid-Gas,Experimental,NIST,Authors: Baughan, E. C.;Jones, A. L.;Stewart, K. Title: The absorption of organic vapours by thin films of nitrocellulose Citation: Proc. R. Soc. London, Ser. A,1954,225,478,,,
293.028066,24.74063,1.597202,Liquid-Gas,Experimental - Rejected,NIST,Authors: Archibald, E. H.;Ure, W. Title: The vapor pressure of acetone at low temperatures Citation: Trans. R. Soc. Can.,1927,21,133,,,,,
293.08803,23.94883,0.20265,Liquid-Gas,Experimental - Rejected,NIST,Authors: Weissenberger, G.;Schuster, F.;Pamer, H. Title: Zur Kenntnis organischer Molekulverbindungen XII. Die Chloressigsauren und das Pentachorathen Citation: Monatsh. Chem.,1925,46, 281-289,,,,
293.138,24.6646,0.16,Liquid-Gas,Experimental,NIST,Authors: Quitzsch, K.;Hofmann, H.-P.;Pfestorf, R.;Geiseler, G. Title: Thermodynamics of binary liquid mixtures with homologous formamides: V acetone + formamide and methanol + formamide systems Citation: Z. Phys. Chem. (Leipzig),1967,235, 99-109,,,
293.138,24.1313,4.8529,Liquid-Gas,Experimental,NIST,Authors: Schmidt, G. C. Title: Binary mixtures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1926,121, 221-53,,,,,
293.138,24.6513,1.232565,Liquid-Gas,Experimental,NIST,Authors: Schulze, A. Title: Equilibrium in condensed systems Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1921,97, 388-416,,,,,
293.138,24.6646,2.46646,Liquid-Gas,Experimental - Rejected,NIST,Authors: Doolittle, A. K. Citation: The Technology of Solvents and Plasticizers,1954, Wiley-Interscience: New York,,,,,,,
293.138,24.2273,0.4979,Liquid-Gas,Experimental - Rejected,NIST,Authors: Radulescu, D.;Alexa, M. Title: Vapor Pressure Measurements fr New Dynamic and Static Methods. The Applicability of the Reaction Isochore to the Measurement of the Latent Heat of Vaporization Citation: Bull. Soc. Chim. Romania,1938, 20A, 89-113,,,,,
293.138,24.2,0.17,Liquid-Gas,Experimental - Rejected,NIST,Authors: Rall, W.;Schaefer, K. Title: Thermodynamic Investigations of Liquid Mixed Systems of Acetone and Pentane and of Acetone and Hexane Citation: Z. Elektrochem.,1959,63, 1019-24,,,,,
293.138,24.0647,0.1337,Liquid-Gas,Experimental - Rejected,NIST,Authors: Schmidt, G. C. Title: The vapor pressure of binary mixtures Citation: Z. Phys. Chem., Stoechiom. Verwandschaftsl.,1921,99,71,,,,,
293.138,23.9447,0.2666,Liquid-Gas,Experimental - Rejected,NIST,Authors: Weissenberger, G.;Henke, R.;Katschinka, H. Title: Binary liquid mixtures: xx systems with substituting hydronaphthalenes Citation: Z. Anorg. Allg. Chem.,1926,153,33,,,,
293.138,23.9447,0.2666,Liquid-Gas,Experimental - Rejected,NIST,Authors: Weissenberger, G.;Henke, R.;Katschinka, H. Title: Binary liquid mixtures: xxi systems containing butyric acid Citation: Z. Anorg. Allg. Chem.,1926,153,41,,,,
293.14537,24.478,0.03114,Liquid-Gas,Experimental,NIST,Authors: Hoepfner, A.;Hostermann, I. Title: Vapor pressure isotopy effect of D(6)-acetone Citation: Z. Phys. Chem. (Munich),1976,99,157,,,,,
293.14537,24.721,0.215,Liquid-Gas,Experimental,NIST,Authors: Qing, Z.;Xu, Y.;Hu, Y. Title: Molecular Thermodynamics of Gas Solubility V. Henry's Constants of Gases in the Mixed Solvents Citation: Huadong Huagong Xueyuan Xuebao,1989,15, 586-596,,,,
293.15,23.37,0.37,Liquid-Gas,Experimental - Rejected,NIST,Authors: Giles, N. F.;Wilson, L. C.;Wilson, G. M.;Wilding, W. V. Citation: J. Chem. Eng. Data,1997,42,1067,,,
293.15,24.11,0.38,Liquid-Gas,Experimental - Rejected,NIST,Authors: Giles, N. F.;Wilson, L. C.;Wilson, G. M.;Wilding, W. V. Citation: J. Chem. Eng. Data,1997,42,1067,,,
293.15,23.6,0.2,Liquid-Gas,Experimental - Rejected,NIST,Authors: Matvienko, V. G.;Yarym-Agaev, N. L. Title: Liquid-vapor equilibrium in the system n-butane-acetone Citation: Zh. Prikl. Khim. (S.-Peterburg),1994,67,158,,,,,
293.2,23.6,0.2,Liquid-Gas,Experimental - Rejected,NIST,Authors: Matvienko, V. G.;Yarym-Agaev, N. L. Title: Liquid-vapor equilibrium in the system n-butane-acetone Citation: Zh. Prikl. Khim. (S.-Peterburg),1994,67,158,,,,,
293.277944,24.758,0.08304,Liquid-Gas,Experimental,NIST,Authors: Roland, M. Title: Contribution to the study of concentrated solutions: 5 experimental determination of the thermodynamic activity of components of binary organic mixtures Citation: Bull. Soc. Chim. Belg.,1928,37, 117-40,,,,,,
