Temperature ( K ),vapor pressure ( kPa ),Uncertainty,Phase,Quality,Source,Set Label,,,,,,,,,,,,,,,,,,
85.5,1.63E-07,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
93.17,0.0001,0.0001,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
94,3.94E-06,3.11E-07,Liquid-Gas,Experimental,NIST,Authors: Perkins, R. A.;Ochoa, J. C. S.;Magee, J. W. Title: Thermodynamic Properties of Propane. II. Molar Heat Capacity at Constant Volume from (85 to 345) K with Pressures to 35 MPa Citation: J. Chem. Eng. Data,2009,54, 3192-3201,,,,,,,,,,,,
94.008,3.84E-06,0,Liquid-Gas,Experimental,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
94.548,6.64E-06,8.53E-07,Liquid-Gas,Experimental - Rejected,NIST,Authors: Carruth, G. F.;Kobayashi, R. Title: Vapor pressure of normal paraffins ethane through n-decane from their triple points to about 10 mm Hg Citation: J. Chem. Eng. Data,1973,18, 115-26,,,,,,,,,,,,,
97.1688,0.0002,0.00015,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
103.167,0.00037,0.00024,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
105.3648,0.00013066,2.67E-05,Liquid-Gas,Experimental - Rejected,NIST,Authors: Tickner, A. W.;Lossing, F. P. Title: The Measurement of Low Vapor Pressures by Means of A Mass Spectrometer Citation: J. Phys. Colloid Chem.,1951,55, 733-40,,,,,,,,,,,,,
108.0106,0.000212516,0,Liquid-Gas,Experimental,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
108.162,0.00045,0.00028,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
110,0.0006,0.06,Liquid-Gas,Experimental - Rejected,NIST,Authors: Glos, S.;Kleinrahm, R.;Wagner, W. Title: Measurement of the (p,q,T) relation of propane, propylene, n-butane, and isobutane in the temperature range from (95 to 340) K at pressures up to 12 MPa using an accurate two-sinker densimeter Citation: J. Chem. Thermodyn.,2004,36, 1037-1059,,,,,,,
110.16,0.00097,0.00054,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
112.158,0.00125,0.00068,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
114.1563,0.00165,0.00088,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
115,0.001066854,8.32E-05,Liquid-Gas,Experimental,NIST,Authors: Perkins, R. A.;Ochoa, J. C. S.;Magee, J. W. Title: Thermodynamic Properties of Propane. II. Molar Heat Capacity at Constant Volume from (85 to 345) K with Pressures to 35 MPa Citation: J. Chem. Eng. Data,2009,54, 3192-3201,,,,,,,,,,,,
115.75518,0.001067,0.00016,Liquid-Gas,Experimental - Rejected,NIST,Authors: Tickner, A. W.;Lossing, F. P. Title: The Measurement of Low Vapor Pressures by Means of A Mass Spectrometer Citation: J. Phys. Colloid Chem.,1951,55, 733-40,,,,,,,,,,,,,
115.75518,0.001067,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Ziegler, W. T. Title: The Vapor Pressures of Some Hydrocarbons in the Liquid and Solid State at Low Temperatures Citation: NBS Technical Note 4, 1-18 (1959),,,,,,,,,,,,,,,,
116.1549,0.0023,0.0012,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
118.1535,0.00333,0.00172,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
119.25273,0.00267,0.000266645,Liquid-Gas,Experimental,NIST,Authors: Tickner, A. W.;Lossing, F. P. Title: The Measurement of Low Vapor Pressures by Means of A Mass Spectrometer Citation: J. Phys. Colloid Chem.,1951,55, 733-40,,,,,,,,,,,,,
120.1521,0.004,0.00205,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
122.0132,0.00431831,0,Liquid-Gas,Experimental,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
122.1507,0.0054,0.00275,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
124.1501,0.00765,0.00388,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
124.35012,0.00667,0,Liquid-Gas,Experimental,NIST,Authors: Ziegler, W. T. Title: The Vapor Pressures of Some Hydrocarbons in the Liquid and Solid State at Low Temperatures Citation: NBS Technical Note 4, 1-18 (1959),,,,,,,,,,,,,,,,
126.1503,0.015,0.0069,Liquid-Gas,Experimental - Rejected,NIST,Authors: Delaplace, R. Title: Vapor Pressures of Saturated and Unsaturated Hydrocarbon Gases to Low Temperatures Citation: C. R. Hebd. Seances Acad. Sci.,1937,204,493,,,,,,,,,,,,,,
130,0.018,0.06,Liquid-Gas,Experimental,NIST,Authors: Glos, S.;Kleinrahm, R.;Wagner, W. Title: Measurement of the (p,q,T) relation of propane, propylene, n-butane, and isobutane in the temperature range from (95 to 340) K at pressures up to 12 MPa using an accurate two-sinker densimeter Citation: J. Chem. Thermodyn.,2004,36, 1037-1059,,,,,,,
136,0.044665932,0.003470271,Liquid-Gas,Experimental,NIST,Authors: Perkins, R. A.;Ochoa, J. C. S.;Magee, J. W. Title: Thermodynamic Properties of Propane. II. Molar Heat Capacity at Constant Volume from (85 to 345) K with Pressures to 35 MPa Citation: J. Chem. Eng. Data,2009,54, 3192-3201,,,,,,,,,,,,
136.014,0.0442764,0,Liquid-Gas,Experimental,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
148.913175,0.4,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Burrell, G. A.;Robertson, I. W. Title: Vapor Pressures of Various Compounds at Low Temperatures Citation: U. S. Bur. Mines, Tech. Pap.,1916,142, 30pp,,,,,,,,,,,,
150.014,0.27931,0,Liquid-Gas,Experimental,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
154.86853,0.799932,0.1333,Liquid-Gas,Experimental - Rejected,NIST,Authors: Burrell, G. A.;Robertson, I. W. Title: The Vapor Pressures of Propane, Propylene and Normal Butane at Low Temperatures Citation: J. Am. Chem. Soc.,1915,37,2188,,,,,,,,,,,,
155.734,0.52796,0.04133,Liquid-Gas,Experimental,NIST,Authors: Carruth, G. F.;Kobayashi, R. Title: Vapor pressure of normal paraffins ethane through n-decane from their triple points to about 10 mm Hg Citation: J. Chem. Eng. Data,1973,18, 115-26,,,,,,,,,,,,,
157,0.62248344,0.048291848,Liquid-Gas,Experimental,NIST,Authors: Perkins, R. A.;Ochoa, J. C. S.;Magee, J. W. Title: Thermodynamic Properties of Propane. II. Molar Heat Capacity at Constant Volume from (85 to 345) K with Pressures to 35 MPa Citation: J. Chem. Eng. Data,2009,54, 3192-3201,,,,,,,,,,,,
163.176,1.1999,0,Liquid-Gas,Experimental,NIST,Authors: Harteck, P.;Edse, R. Title: Vapor-pressure Measurement of Propane Citation: Z. Phys. Chem. Abt. A,1938,182,220,,,,,,,,,,,,,
163.926675,2,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Burrell, G. A.;Robertson, I. W. Title: Vapor Pressures of Various Compounds at Low Temperatures Citation: U. S. Bur. Mines, Tech. Pap.,1916,142, 30pp,,,,,,,,,,,,
164.0136,1.2359,0,Liquid-Gas,Experimental,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
164.667341,1.3332,0,Liquid-Gas,Experimental,NIST,Authors: Ziegler, W. T. Title: The Vapor Pressures of Some Hydrocarbons in the Liquid and Solid State at Low Temperatures Citation: NBS Technical Note 4, 1-18 (1959),,,,,,,,,,,,,,,,
164.77744,1.3332,0.0266645,Liquid-Gas,Experimental,NIST,Authors: Tickner, A. W.;Lossing, F. P. Title: The Measurement of Low Vapor Pressures by Means of A Mass Spectrometer Citation: J. Phys. Colloid Chem.,1951,55, 733-40,,,,,,,,,,,,,
166.168691,1.161,0.104,Liquid-Gas,Experimental - Rejected,NIST,Authors: Kemp, J. D.;Egan, C. J. Title: Hindered Rotation of the Methyl Groups in Propane. The Heat Capacity, Vapor Pressure, Heats of Fusion and Vaporization of Propane. Entropy and Density of the Gas Citation: J. Am. Chem. Soc.,1938,60, 1521-5,,,,,,,,,,,
170.1823,2.27981,0,Liquid-Gas,Experimental,NIST,Authors: Harteck, P.;Edse, R. Title: Vapor-pressure Measurement of Propane Citation: Z. Phys. Chem. Abt. A,1938,182,220,,,,,,,,,,,,,
172.0517961,2.866431,0.065195,Liquid-Gas,Experimental - Rejected,NIST,Authors: Djordjevich, L.;Budenholzer, R. A. Title: Vapor-Liquid Equilibrium Data for Ethane-Propane System at Low Temperatures Citation: J. Chem. Eng. Data,1970,15,10,,,,,,,,,,,,,
172.68455,3.99966,0.1333,Liquid-Gas,Experimental - Rejected,NIST,Authors: Burrell, G. A.;Robertson, I. W. Title: The Vapor Pressures of Propane, Propylene and Normal Butane at Low Temperatures Citation: J. Am. Chem. Soc.,1915,37,2188,,,,,,,,,,,,
177.1874,4.11966,0,Liquid-Gas,Experimental,NIST,Authors: Harteck, P.;Edse, R. Title: Vapor-pressure Measurement of Propane Citation: Z. Phys. Chem. Abt. A,1938,182,220,,,,,,,,,,,,,
178,4.3307172,0.33574491,Liquid-Gas,Experimental,NIST,Authors: Perkins, R. A.;Ochoa, J. C. S.;Magee, J. W. Title: Thermodynamic Properties of Propane. II. Molar Heat Capacity at Constant Volume from (85 to 345) K with Pressures to 35 MPa Citation: J. Chem. Eng. Data,2009,54, 3192-3201,,,,,,,,,,,,
178.0122,4.1997,0,Liquid-Gas,Experimental,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
179.8309852,3.739,0.111,Liquid-Gas,Experimental - Rejected,NIST,Authors: Kemp, J. D.;Egan, C. J. Title: Hindered Rotation of the Methyl Groups in Propane. The Heat Capacity, Vapor Pressure, Heats of Fusion and Vaporization of Propane. Entropy and Density of the Gas Citation: J. Am. Chem. Soc.,1938,60, 1521-5,,,,,,,,,,,
179.83899,6.666,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Burrell, G. A.;Robertson, I. W. Title: Vapor Pressures of Various Compounds at Low Temperatures Citation: U. S. Bur. Mines, Tech. Pap.,1916,142, 30pp,,,,,,,,,,,,
182.012,5.72886,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
184.1914,6.99942,0,Liquid-Gas,Experimental,NIST,Authors: Harteck, P.;Edse, R. Title: Vapor-pressure Measurement of Propane Citation: Z. Phys. Chem. Abt. A,1938,182,220,,,,,,,,,,,,,
185.012,10,7,Liquid-Gas,Experimental - Rejected,NIST,Authors: Rabe, D. Title: Experimental determination of dynamic viscosity and density of binary liquid mixtures of n-heptane with CO2, CH4, C2H6, C3H8 and of toluene with CH4 and C3H8 Citation: Dr.Eng. Thesis, Technical University Berlin, Berlin (1981),,,,,,,,,,,,
186.012,7.69937,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
187.552,8.85287,0.02758,Liquid-Gas,Experimental,NIST,Authors: Wichterle, I.;Kobayashi, R. Title: Vapor-Liquid Equilibrium of Methane-Propane Systems at Low Temperatures and High Pressures Citation: J. Chem. Eng. Data,1972,17,04/09/26,,,,,,,,,,,,,
190.012,10.20449,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
190.253824,10.666,0,Liquid-Gas,Experimental,NIST,Authors: Ziegler, W. T. Title: The Vapor Pressures of Some Hydrocarbons in the Liquid and Solid State at Low Temperatures Citation: NBS Technical Note 4, 1-18 (1959),,,,,,,,,,,,,,,,
190.39388,13.3322,0.16,Liquid-Gas,Experimental - Rejected,NIST,Authors: Burrell, G. A.;Robertson, I. W. Title: The Vapor Pressures of Propane, Propylene and Normal Butane at Low Temperatures Citation: J. Am. Chem. Soc.,1915,37,2188,,,,,,,,,,,,
191.1942,11.5457,0,Liquid-Gas,Experimental,NIST,Authors: Harteck, P.;Edse, R. Title: Vapor-pressure Measurement of Propane Citation: Z. Phys. Chem. Abt. A,1938,182,220,,,,,,,,,,,,,
193.41,13.117,0.146,Liquid-Gas,Experimental,NIST,Authors: Calado, J. C. G.;Filipe, E. J. M.;Lopes, J. N. C. Title: Thermodynamics of liquid propane + cyclopropane Citation: Fluid Phase Equilib.,1997,1353, 249-257,,,,,,,,,,,,
194.0116,13.3589,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
194.195,12.7989,0.06666,Liquid-Gas,Experimental - Rejected,NIST,Authors: Echols, L. S.;Gelus, E. Title: Semimicroanalysis of Liquid Hydrocarbon Mixtures by Multiisothermal Distillation Citation: Anal. Chem.,1947,19,668,,,,,,,,,,,,,
195.126,11.103,0.134,Liquid-Gas,Experimental - Rejected,NIST,Authors: Kemp, J. D.;Egan, C. J. Title: Hindered Rotation of the Methyl Groups in Propane. The Heat Capacity, Vapor Pressure, Heats of Fusion and Vaporization of Propane. Entropy and Density of the Gas Citation: J. Am. Chem. Soc.,1938,60, 1521-5,,,,,,,,,,,
196.845,19.998,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Burrell, G. A.;Robertson, I. W. Title: Vapor Pressures of Various Compounds at Low Temperatures Citation: U. S. Bur. Mines, Tech. Pap.,1916,142, 30pp,,,,,,,,,,,,
198.0112,17.2652,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
198.195,18.0785,0,Liquid-Gas,Experimental,NIST,Authors: Harteck, P.;Edse, R. Title: Vapor-pressure Measurement of Propane Citation: Z. Phys. Chem. Abt. A,1938,182,220,,,,,,,,,,,,,
198.195,22.1,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Schindler, D. L.;Swift, G. W.;Kurata, F. Title: More low temperature v-l design data Citation: Hydrocarbon Process.,1966,45, 205-10,,,,,,,,,,,,
199,18.993103,1.4719557,Liquid-Gas,Experimental,NIST,Authors: Perkins, R. A.;Ochoa, J. C. S.;Magee, J. W. Title: Thermodynamic Properties of Propane. II. Molar Heat Capacity at Constant Volume from (85 to 345) K with Pressures to 35 MPa Citation: J. Chem. Eng. Data,2009,54, 3192-3201,,,,,,,,,,,,
200,20.193,0.07,Liquid-Gas,Experimental,NIST,Authors: Glos, S.;Kleinrahm, R.;Wagner, W. Title: Measurement of the (p,q,T) relation of propane, propylene, n-butane, and isobutane in the temperature range from (95 to 340) K at pressures up to 12 MPa using an accurate two-sinker densimeter Citation: J. Chem. Thermodyn.,2004,36, 1037-1059,,,,,,,
201.495,26.6644,0.2666,Liquid-Gas,Experimental - Rejected,NIST,Authors: Burrell, G. A.;Robertson, I. W. Title: The Vapor Pressures of Propane, Propylene and Normal Butane at Low Temperatures Citation: J. Am. Chem. Soc.,1915,37,2188,,,,,,,,,,,,
202.0108,22.0915,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
205.1952,27.4244,0,Liquid-Gas,Experimental,NIST,Authors: Harteck, P.;Edse, R. Title: Vapor-pressure Measurement of Propane Citation: Z. Phys. Chem. Abt. A,1938,182,220,,,,,,,,,,,,,
206.0104,27.9577,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
209.9216726,26.833,0.183,Liquid-Gas,Experimental - Rejected,NIST,Authors: Kemp, J. D.;Egan, C. J. Title: Hindered Rotation of the Methyl Groups in Propane. The Heat Capacity, Vapor Pressure, Heats of Fusion and Vaporization of Propane. Entropy and Density of the Gas Citation: J. Am. Chem. Soc.,1938,60, 1521-5,,,,,,,,,,,
210.01,36.3,1,Liquid-Gas,Experimental,NIST,Authors: Blanc, C. J.;Setier, J.-C. B. Title: Vapor-Liquid Equilibria in the Ethane-Propane System at Low Temperature Citation: J. Chem. Eng. Data,1988,33, 111-115,,,,,,,,,,,,,
210.01,35.064,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
210.245705,39.997,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Burrell, G. A.;Robertson, I. W. Title: Vapor Pressures of Various Compounds at Low Temperatures Citation: U. S. Bur. Mines, Tech. Pap.,1916,142, 30pp,,,,,,,,,,,,
210.29571,39.9966,0.4,Liquid-Gas,Experimental - Rejected,NIST,Authors: Burrell, G. A.;Robertson, I. W. Title: The Vapor Pressures of Propane, Propylene and Normal Butane at Low Temperatures Citation: J. Am. Chem. Soc.,1915,37,2188,,,,,,,,,,,,
210.63,37.037,0.338,Liquid-Gas,Experimental,NIST,Authors: Calado, J. C. G.;Filipe, E. J. M.;Lopes, J. N. C. Title: Thermodynamics of liquid propane + cyclopropane Citation: Fluid Phase Equilib.,1997,1353, 249-257,,,,,,,,,,,,
212.1959,40.3833,0,Liquid-Gas,Experimental,NIST,Authors: Harteck, P.;Edse, R. Title: Vapor-pressure Measurement of Propane Citation: Z. Phys. Chem. Abt. A,1938,182,220,,,,,,,,,,,,,
213.159685,42.169,0.981,Liquid-Gas,Experimental,NIST,Authors: Skripka, V. G.;Nikitina, I. E.;Zhdanovich, L. A.;Sirotin, A. G.;Ben'yaminovich, O. A. Title: Liquid-vapor phase equilibrium at low temperatures in binary systems formed by components of natural gas Citation: Gaz. Prom-st.,1970, 15(12), 35-6,,,,,,,,,,
214.0096,43.596,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
217.112864,5.08225,0.266645,Liquid-Gas,Experimental - Rejected,NIST,Authors: Dana, L. I.;Jenkins, A. C.;Burdick, H. E.;Timm, R. C. Title: Thermodynamic Properties of Butane, Isobutane, and Propane Citation: Refrig. Eng.,1926,12,387,,,,,,,,,
218.0092,53.7556,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Yarbrough, D. W.;Tsai, C. H. Title: Vapor pressures and heats of vaporization for propane and propene from 50 K to the normal boiling point. Citation: Adv. Cryog. Eng.,1978,23,602,,,,,,,,,,,,,
218.20918,54.98,0,Liquid-Gas,Experimental,NIST,Authors: Wolff, H.;Hoepfner, A. Title: Normal and inverse vapour pressure-isotope effect of ammonia Citation: Ber. Bunsen-Ges. Phys. Chem.,1969,73,480,,,,,,,,,,,,,
219.1912,58.0752,0,Liquid-Gas,Experimental,NIST,Authors: Harteck, P.;Edse, R. Title: Vapor-pressure Measurement of Propane Citation: Z. Phys. Chem. Abt. A,1938,182,220,,,,,,,,,,,,,
219.9406,66.661,0,Liquid-Gas,Experimental - Rejected,NIST,Authors: Burrell, G. A.;Robertson, I. W. Title: Vapor Pressures of Various Compounds at Low Temperatures Citation: U. S. Bur. Mines, Tech. Pap.,1916,142, 30pp,,,,,,,,,,,,
219.99056,66.661,0.6666,Liquid-Gas,Experimental - Rejected,NIST,Authors: Burrell, G. A.;Robertson, I. W. Title: The Vapor Pressures of Propane, Propylene and Normal Butane at Low Temperatures Citation: J. Am. Chem. Soc.,1915,37,2188,,,,,,,,,,,,
220,60.585692,4.6944706,Liquid-Gas,Experimental,NIST,Authors: Perkins, R. A.;Ochoa, J. C. S.;Magee, J. W. Title: Thermodynamic Properties of Propane. II. Molar Heat Capacity at Constant Volume from (85 to 345) K with Pressures to 35 MPa Citation: J. Chem. Eng. Data,2009,54, 3192-3201,,,,,,,,,,,,
