T,eta,phase,,,,,,,,,,,,,,,,,
293.15,0.005278,liquid,Thiswork,,,,,,,,,,,,,,,,
303.15,0.003881,liquid,Thiswork,,,,,,,,,,,,,,,,
313.15,0.002919,liquid,Thiswork,,,,,,,,,,,,,,,,
323.15,0.00224,liquid,Thiswork,,,,,,,,,,,,,,,,
333.15,0.00175,liquid,Thiswork,,,,,,,,,,,,,,,,
278,0.00864,liquid,Authors: Rodriguez, M.;Galan, M.;Munoz, M. J.;Martin, R. Title: Viscosity of triglycerides + alcohols from 278 to 313 K Citation: J. Chem. Eng. Data,1994,39, 102-105,,,,,,,,,
278.147,0.008921,liquid,Authors: Hovorka, F.;Lankelma, H. P.;Stanford, S. C. Title: Thermodynamic Properties of the Hexyl Alcoholls II. 1-, 2- and 3-Hexanols and 2-Methyl-1 and -4-pentanol Citation: J. Am. Chem. Soc.,1938,60,820,,,,,,,,,
283,0.00725,liquid,Authors: Rodriguez, M.;Galan, M.;Munoz, M. J.;Martin, R. Title: Viscosity of triglycerides + alcohols from 278 to 313 K Citation: J. Chem. Eng. Data,1994,39, 102-105,,,,,,,,,
283.15,0.007459,liquid,Authors: Oskoei, A. G.;Safaei, N.;Ghasemi, J. Title: Densities and Viscosities for Binary and Ternary Mixtures of 1, 4-Dioxane + 1-Hexanol + N,N-Dimethylaniline from T ) (283.15 to 343.15) K Citation: J. Chem. Eng. Data,2008,53, 343-349,,,,,,,,
288,0.0061,liquid,Authors: Rodriguez, M.;Galan, M.;Munoz, M. J.;Martin, R. Title: Viscosity of triglycerides + alcohols from 278 to 313 K Citation: J. Chem. Eng. Data,1994,39, 102-105,,,,,,,,,
288.141,0.006203,liquid,Authors: Bilterys, R.;Gisseleire, J. Title: Investigations on the Congelation Temperature of Organic Compounds Citation: Bull. Soc. Chim. Belg.,1935,44,567,,,,,,,,,,,
288.141,0.006293,liquid,Authors: Hovorka, F.;Lankelma, H. P.;Stanford, S. C. Title: Thermodynamic Properties of the Hexyl Alcoholls II. 1-, 2- and 3-Hexanols and 2-Methyl-1 and -4-pentanol Citation: J. Am. Chem. Soc.,1938,60,820,,,,,,,,,
288.15,0.006308,liquid,Authors: Bajic, D.;Zivkovic, E.;Serbanovic, S.;Kijevcanin, M. Title: Volumetric and Viscometric Study of Binary Systems of Ethyl Butyrate with Alcohols Citation: J. Chem. Eng. Data,2014,59, 3677-3690,,,,,,,,,
288.15,0.0063507,liquid,Authors: Liew, K. Y.;Seng, C. E.;Ng, B. H. Title: Viscosities of long chain n-alcohols from 15 to 80.degree.C Citation: J. Solution Chem.,1993,22, 1033-1040,,,,,,,,,,
293,0.00518,liquid,Authors: Rodriguez, M.;Galan, M.;Munoz, M. J.;Martin, R. Title: Viscosity of triglycerides + alcohols from 278 to 313 K Citation: J. Chem. Eng. Data,1994,39, 102-105,,,,,,,,,
293.14537,0.0059,liquid,Authors: Baykut, S.;Tanrikulu, M. Title: Investigations of certain properties of n-acids and n-alcohols and some mathematical relationships between these properties and their carbon numbers Citation: Chim. Acta Turc.,1980,8, 69-76,,,,,,,,,,,
293.14537,0.005069,liquid,Authors: Moore, J. W.;Wellek, R. M. Title: Diffusion Coefficients of n-Heptane and n-Decane in n-Alkanes and n-Alcohols at Several Temperatures Citation: J. Chem. Eng. Data,1974,19,136,,,,,,,,,,,
293.15,0.00537,liquid,Authors: Al-Hayan, M. N. M.;Abdul-Latif, A.-H. M. Title: Excess molar volumes and viscosities of (1,1,2,2-tetrabromoethane + 1-alkanols) at T = (293.15 and 303.15) K Citation: J. Chem. Thermodyn.,2006,38, 68-74,,,,,,,,
293.15,0.0053614,liquid,Authors: Aljimaz, A. S.;Al-Kandary, J. A.;Abdul-Latif, A.-H. M. Title: Densities and viscosities for binary mixtures of phenetole with 1-pentanol, 1-hexanol, 1-heptanol, 1-octanol, 1-nonanol, and 1-decanol at different temperatures Citation: Fluid Phase Equilib.,2004,218, 247-60,,,,,
293.15,0.005332,liquid,Authors: Bajic, D.;Zivkovic, E.;Serbanovic, S.;Kijevcanin, M. Title: Volumetric and Viscometric Study of Binary Systems of Ethyl Butyrate with Alcohols Citation: J. Chem. Eng. Data,2014,59, 3677-3690,,,,,,,,,
293.15,0.005291,liquid,Authors: Bhatia, S. C.;Bhatia, R.;Dubey, G. P. Title: Studies on Transport and Thermodynamic Properties of Binary Mixtures of Hexan-1-ol with Halogenated Compounds at 293.15 K Citation: J. Chem. Eng. Data,2009,54, 3303-3306,,,,,,,,,,
293.15,0.00535,liquid,Authors: Cano-Gomez, J. J.;Iglesias-Silva, G. A.;Castrejon-Gonzalez, E. O.;Ramos-Estrada, M.;Hall, K. R. Title: Density and Viscosity of Binary Liquid Mixtures of Ethanol + 1-Hexanol and Ethanol + 1-Heptanol from (293.15 to 328.15) K at 0.1 MPa Citation: J. Chem. Eng. Data,2015,60, 1945-1955,,,,,,,,
293.15,0.004993,liquid,Authors: Indraswati, N.;Mudjijati;Wicaksana, F.;Hindarso, H.;Ismadji, S. Title: Density and Viscosity for a Binary Mixture of Ethyl Valerate and Hexyl Acetate with 1-Pentanol and 1-Hexanol at 293.15 K, 303.15 K, and 313.15 K Citation: J. Chem. Eng. Data,2001,46, 134-137,,,,,,,
293.15,0.0053321,liquid,Authors: Liew, K. Y.;Seng, C. E.;Ng, B. H. Title: Viscosities of long chain n-alcohols from 15 to 80.degree.C Citation: J. Solution Chem.,1993,22, 1033-1040,,,,,,,,,,
293.15,0.005335,liquid,Authors: Oskoei, A. G.;Safaei, N.;Ghasemi, J. Title: Densities and Viscosities for Binary and Ternary Mixtures of 1, 4-Dioxane + 1-Hexanol + N,N-Dimethylaniline from T ) (283.15 to 343.15) K Citation: J. Chem. Eng. Data,2008,53, 343-349,,,,,,,,
293.15,0.005061,liquid,Authors: Ramprasad, G.;Mukherjee, A. K.;Das, T. R. Title: Mutual Diffusion Coeffricients of Some BInary Liquid Systems: Benzene-n- Alkyl Alcohol Citation: J. Chem. Eng. Data,1991,36,124,,,,,,,,,,
293.15,0.005371,liquid,Authors: Shan, Z.;Asfour, A.-F. Title: Viscosities and Densities of Nine Binary 1-Alkanol Systems at 293.15 K and 298.15 K Citation: J. Chem. Eng. Data,1999,44, 118-123,,,,,,,,,,,
293.15,0.005061,liquid,Authors: Shastri, S. S.;Mukherjee, A. K.;Das, T. R. Title: Surface Tension of Some Binary Organic Solutions of Alkylbenzenes and 1-Alkanols Citation: J. Chem. Eng. Data,1993,38, 399-400,,,,,,,,,,
293.15,0.005412,liquid,Authors: Trenzado, J. L.;Matos, J. S.;Gonzalez, E.;Romano, E.;Caro, M. N. Title: A Study on Properties Derived from Densities and Viscosities for the Ternary Systems (Methyl Pentanoate or Methyl Heptanoate) + n-Octane + 1-Hexanol and their Binary Subsystems at Various Temperatures. Citation: J. Chem. Eng. Data,2003,48, 1004-1014,,,,,,,,
297.15,0.0046475,liquid,Authors: Naziev, Y. M.;Shakhverdiev, A. N.;Abdullaev, T. Sh. Title: Study of the dynamic viscosities of aliphatic alcohols near the liquid- vapor phase-equilibrium line Citation: Teplofiz. Vys. Temp.,1991,29, 823-4,,,,,,,,,,
298,0.00444,liquid,Authors: Rodriguez, M.;Galan, M.;Munoz, M. J.;Martin, R. Title: Viscosity of triglycerides + alcohols from 278 to 313 K Citation: J. Chem. Eng. Data,1994,39, 102-105,,,,,,,,,
298.136,0.004611,liquid,Authors: Bamelis, P.;Huyskens, P.;Meeussen, E. Title: No.18 Influence of the Association of Alcohols on The Viscosity of Solutions Citation: J. Chim. Phys. Phys.-Chim. Biol.,1965,62,158,,,,,,,,,,
298.136,0.004592,liquid,Authors: Hovorka, F.;Lankelma, H. P.;Stanford, S. C. Title: Thermodynamic Properties of the Hexyl Alcoholls II. 1-, 2- and 3-Hexanols and 2-Methyl-1 and -4-pentanol Citation: J. Am. Chem. Soc.,1938,60,820,,,,,,,,,
298.14437,0.00451,liquid,Authors: Matsuo, S.;Makita, T. Title: Viscosities of six 1-alkanols at temperatures in the range 298-348 and pressures up to 200 MPa Citation: Int. J. Thermophys.,1989,10,833,,,,,,,,,,,
298.14437,0.004339,liquid,Authors: Moore, J. W.;Wellek, R. M. Title: Diffusion Coefficients of n-Heptane and n-Decane in n-Alkanes and n-Alcohols at Several Temperatures Citation: J. Chem. Eng. Data,1974,19,136,,,,,,,,,,,
298.14437,0.00459,liquid,Authors: Singh, R. P.;Sinha, C. P.;Das, J. C.;Ghosh, P. Title: Viscosity and Density of Ternary Mixtures for Toluene, Ethylbenzene, Bromobenzene, and 1-Hexanol Citation: J. Chem. Eng. Data,1989,34,335,,,,,,
298.14437,0.00459,liquid,Authors: Singh, R. P.;Sinha, C. P.;Singh, B. N. Title: Viscosities, Densities, and Activation Energies of Viscous Flow of the Ternary Systems n-Hexane-Benzyle Alcohol-TOluene, n-Hexane-Benzyl Alcohol-Chlorobenzene, and n-Hexane-Benzyl Alcohol-1-Hexanol a Citation: J. Chem. Eng. Data,1986,31, 107-11,,,,,,
298.14437,0.00459,liquid,Authors: Singh, R. P.;Sinha, C. P. Title: Dielectric Behavior of the Binary Mixtures of n-Hexane with Toluene, Chlorobenzene, and 1-Hexanol Citation: J. Chem. Eng. Data,1982,27,283,,,,,,,,,
298.14437,0.00459,liquid,Authors: Singh, R. P.;Sinha, C. P. Title: Viscosities and acyivation energies of viscous flow of ternary mixtures of toluene, chlorobenzene, 1-hexanol and benzyl alcohol. Citation: J. Chem. Eng. Data,1985,30,470,,,,,,,,,
298.15,0.004594,liquid,Authors: Al-Jimaz, A. S.;Al-Kandary, J. A.;Abdul-Latif, A.-H. M. Title: Acoustical and Excess Properties of {Chlorobenzene + 1-Hexanol, or 1-Heptanol, or 1-Octanol, or 1-Nonanol, or 1-Decanol} at (298.15,303.15,308.15, and 313.15) K Citation: J. Chem. Eng. Data,2007,52, 206-214,,,
298.15,0.004593,liquid,Authors: Al-Kandary, J. A.;Al-Jimaz, A. S.;Abdul-Latif, A. M. Title: Densities, viscosities, speeds of sound and refractive indices of binary mixtures of tetrahydrofuran with 1-hexanol, 1-heptanol, 1-octanol, 1-nonanol and 1- decanol at 298.15,303.15, 308.15 and 313.15 K Citation: Phys. Chem. Liq.,2009,47, 210-224,,,
298.15,0.0044029,liquid,Authors: Aljimaz, A. S.;Al-Kandary, J. A.;Abdul-Latif, A.-H. M. Title: Densities and viscosities for binary mixtures of phenetole with 1-pentanol, 1-hexanol, 1-heptanol, 1-octanol, 1-nonanol, and 1-decanol at different temperatures Citation: Fluid Phase Equilib.,2004,218, 247-60,,,,,
298.15,0.004317,liquid,Authors: Aminabhavi, T. M.;Aralaguppi, M. I.;Harogoppad, S. B.;Balundgi, R. H. Title: Densities, viscosities, refractive indices, and speeds of sound for methyl acetoacetate + aliphatic alcohols (C1-C8) Citation: J. Chem. Eng. Data,1993,38, 31-39,,,,,,
298.15,0.004274,liquid,Authors: Aminabhavi, T. M.;Banerjee, K. Title: Density, Viscosity, Refractive Index, and Speed of Sound in Binary Mixtures of 2-Chloroethanol with Alkanols (C1-C6) at 298.15, 303.15 and 308.15 K Citation: J. Chem. Eng. Data,1998,43, 509-513,,,,,,,
298.15,0.004216,liquid,Authors: Aminabhavi, T. M.;Patil, V. B.;Banerjee, K. Title: Thermodynamic Interactions in Binary Mixtures of Ethenylbenzene with Methanol, Ethanol, Butan-1-ol, Pentan-1-ol, and Hexan-1-ol in the Temperature Range 298.15-308.15 K Citation: J. Chem. Eng. Data,1999,44, 1291-1297,,,,,,
298.15,0.004216,liquid,Authors: Aminabhavi, T. M.;Patil, V. B. Title: Density, Viscosity, and Speed of Sound in Binary Mixtures of 1-Chloronaphthalene with Methanol, Ethanol, Propan-1-ol, Butan-1-ol, Pentan-1-ol, and Hexan-1-ol in the Temperature Range (298.15-308.15) K Citation: J. Chem. Eng. Data,1998,43, 504-508,,,,
298.15,0.004342,liquid,Authors: Aminabhavi, T. M.;Raikar, S. K. Title: A study on mixing properties of binary mixtures of bromoform with aliphatic alcohols Citation: J. Chem. Eng. Data,1993,38, 310-319,,,,,,,,,,,
298.15,0.004394,liquid,Authors: Aralaguppi, M. I.;Jadar, C. V.;Aminabhavi, T. M. Title: Density, Viscosity, Refractive Index, and Speed of Sound in Binary Mixtures of Acrylonitrile with Methanol, Ethanol, Propan-1-ol, Butan-1-ol, Pentan-1-ol, Hexan-1-ol, Heptan-1-ol, and Butan-2-ol Citation: J. Chem. Eng. Data,1999,44, 216-221
298.15,0.0044862,liquid,Authors: Aucejo, A.;Burguet, M. C.;Munoz, R.;Sancho-Tello, M. Title: Densities, Viscosities, and Refractive Indices of Some Binary Liquid Systems of Methanol + Isomers of Hexanol at 298.15 K Citation: J. Chem. Eng. Data,1996,41, 508-510,,,,,,,
298.15,0.0044862,liquid,Authors: Aucejo, A.;Burguet, M. C.;Munoz, R. Title: Densities, Viscosities, and Refractive Indices of Some Binary Liquid Systems of Ethanol + Isomers of Hexanol at 298.15 K Citation: J. Chem. Eng. Data,1996,41, 1131-1134,,,,,,,,
298.15,0.004538,liquid,Authors: Bajic, D.;Zivkovic, E.;Serbanovic, S.;Kijevcanin, M. Title: Volumetric and Viscometric Study of Binary Systems of Ethyl Butyrate with Alcohols Citation: J. Chem. Eng. Data,2014,59, 3677-3690,,,,,,,,,
298.15,0.00456,liquid,Authors: Cano-Gomez, J. J.;Iglesias-Silva, G. A.;Castrejon-Gonzalez, E. O.;Ramos-Estrada, M.;Hall, K. R. Title: Density and Viscosity of Binary Liquid Mixtures of Ethanol + 1-Hexanol and Ethanol + 1-Heptanol from (293.15 to 328.15) K at 0.1 MPa Citation: J. Chem. Eng. Data,2015,60, 1945-1955,,,,,,,,
298.15,0.004558,liquid,Authors: Casad, H.;Segade, Luisa;Cabeza, Oscar;Franjo, C.;Jimenez Cuesta, E. Title: Densities, Viscosities, and Refractive Indexes for Propyl Propanoate + 1-Hexanol + Benzene at 298.15 K Citation: J. Chem. Eng. Data,2001,46, 651-656,,,,,,
298.15,0.0046426,liquid,Authors: Doghaeei, A.;Rostami, A.;Omrani, A. Title: Densities, Viscosities, and Volumetric Properties of Binary Mixtures of 1,2-Propanediol + 1-Heptanol or 1-Hexanol and 1,2-Ethanediol + 2-Butanol or 2-Propanol at T = (298.15,303.15, and 308.15) K Citation: J. Chem. Eng. Data,2010,55, 2894-2899,,,,
298.15,0.00448,liquid,Authors: Domanska, U.;Zawadzki, M.;Lewandrowska, A. Title: Effect of temperature and composition on the density, viscosity, surface tension, and thermodynamic properties of binary mixtures of N-octylisoquinolinium bis{(trifluoromethyl)sulfonyl}imide with alcohols Citation: J. Chem. Thermodyn.,2012,48, 101-111,,,,,,,
298.15,0.004623,liquid,Authors: Dubey, G. P.;Kaur, P. Title: Thermodynamic, transport and excess properties of 2-butoxy ethanol +1-alkanol (C6,C8,C10) at different temperatures Citation: J. Chem. Thermodyn.,2013,64, 239-248,,,,,,,,
298.15,0.004439,liquid,Authors: Dubey, G. P.;Kumar, K. Title: Studies of thermodynamic, thermophysical and partial molar properties of liquid  mixtures of diethylenetriamine with alcohols at 293.15 to 313.15 K Citation: J. Mol. Liq.,2013,180, 164-171,,,,,,,,,,
298.15,0.004439,liquid,Authors: Dubey, G. P.;Kumar, K. Title: Studies of thermophysical properties of binary liquid mixtures of amine and alcohols at various temperatures Citation: J. Chem. Thermodyn.,2012,50, 7-14,,,,,,,,,,,
298.15,0.0044395,liquid,Authors: Dubey, G. P.;Kumar, K. Title: Volumetric and Viscometric Properties of Binary Liquid Mixtures of Ethylene Glycol Monomethyl Ether + 1-Hexanol, 1-Octanol, and 1-Decanol at Temperatures of T = (293.15,298.15,303.15, and 308.15) K Citation: J. Chem. Eng. Data,2010,55, 1700-1703,,,,,,
298.15,0.004436,liquid,Authors: Dubey, G. P.;Kumar, R. Title: Densities, speeds of sound and viscosities of binary mixtures of tetrahydrofuran with 1-hexanol, 1-octanol and 1-decanol at T = (298.15 to 313.15) K Citation: J. Chem. Thermodyn.,2014,71, 27-36,,,,,,,,,
298.15,0.004597,liquid,Authors: Dubey, G. P.;Sharma, M. Title: Acoustical and excess properties of {1-hexanol+n-hexane, or n-octane, or n-decane} at (298.15,303.15, and 308.15) K Citation: J. Mol. Liq.,2008,142, 124-129,,,,,,,
298.15,0.004595,liquid,Authors: El-Banna, M. M. Title: Densities and viscosities for mixtures of pentyl acetate and hexyl acetate with normal alkanols at 298.15 K Citation: J. Chem. Eng. Data,1997,42, 31-4,,,,,,,,,,,,
298.15,0.004593,liquid,Authors: El-Banna, M. M. Title: Excess molar volumes and viscosities of binary mixtures of propylene carbonate with (C5-C8) n-alkanols at 298.15K Citation: Can. J. Chem.,1997,75, 1890-1895,,,,,,,,,,,,
298.15,0.00458981850982,liquid,Authors: FEDELES, A.;Ciocirlan, O.;Iulian, O. Title: VISCOMETRIC STUDIES OF BINARY DIMETHYL SULFOXIDE + 1-HEXANOL SYSTEM Citation: Rev. Roum. Chim.,2011,56, 571-576,,,,,,,,,,
298.15,0.004862,liquid,Authors: Franjo, C.;Jimenez Cuesta, E.;Iglesias, T. P.;Legido, J. L.;Paz Andrade, M. I. Title: Viscosities and Densities of Hexane + Butan-1-ol, + Hexan-1-ol, and + Octan-1-ol at 298.15 K Citation: J. Chem. Eng. Data,1995,40, 68-70,,,,,,
298.15,0.004862,liquid,Authors: Franjo, C.;Menaut, C. P.;Jimenez Cuesta, E.;Legido, J. L.;Paz Andrade, M. I. Title: Viscosities and Densities of Octane + Butan-1-ol, Hexan-1-ol, and Octan-1- ol at 298.15 K Citation: J. Chem. Eng. Data,1995,40, 992-4,,,,,,
298.15,0.00459,liquid,Authors: Hoyuelos, F. J.;Garcia, B.;Alcalde, R.;Ibeas, S.;Leal, J. M. Title: Shear viscosities of binary mixtures of pyrrolidin-2-one with C6-C10 n-alkan-1-ols Citation: J. Chem. Soc., Faraday Trans.,1996,92, 219-225,,,,,,,
298.15,0.0045406,liquid,Authors: Liew, K. Y.;Seng, C. E.;Ng, B. H. Title: Viscosities of long chain n-alcohols from 15 to 80.degree.C Citation: J. Solution Chem.,1993,22, 1033-1040,,,,,,,,,,
298.15,0.0044997,liquid,Authors: Lorenzi, L. D.;Fermeglia, M.;Torriano, G. Title: Densities and Viscosities of 1,1,1-Trichloroethane with 13 Different Solvents at 298.15 K Citation: J. Chem. Eng. Data,1995,40, 1172-1177,,,,,,,,
298.15,0.00459,liquid,Authors: Mahajan, A. R.;Mirgane, S. R. Title: Thermodynamic Properties of Binary Liquid Mixtures of n-Dodecane with an Alkan-1-ol or an Alkan-2-ol  at 298.15 K: A Comparative Study Citation: J. Solution Chem.,2013,42, 1146-1168,,,,,,,,,,,
298.15,0.004593,liquid,Authors: Mohammad, A. A.;Alkhaldi, K. H. A. E.;AlTuwaim, M. S.;Al-Jimaz, A. S. Title: Viscosity and surface tension of binary systems of N,N-dimethylformamide with alkan-1-ols at different temperatures Citation: J. Chem. Thermodyn.,2013,56, 106-113,,,,,,,,
298.15,0.004592,liquid,Authors: Nikam, P. S.;Shirsat, L. N.;Hasan, M. Title: Densities and viscosities of binary mixtures of acetonitrile with, alkanols (C5,C6,C7,C8,C10) at 298.15, 303.15 and 308.15 K Citation: J. Indian Chem. Soc.,2000,77, 244-248,,,,
298.15,0.00483,liquid,Authors: Ramakanth, C.;Mukherjee, A. K.;Das, T. R. Title: Diffusion coeffcients for selected binary liquid systems: Cyclohexanes and n-alkyl alcohols Citation: J. Chem. Eng. Data,1991,36, 384-387,,,,,,,,,,
298.15,0.00459113,liquid,Authors: Roy, M. N.;Banerjee, A.;Choudhury, A. Title: Rheological, thermodynamic and ultrasonic study of binary mixtures containing 2-methoxyethanol and some alkan-1-ol Citation: Phys. Chem. Liq.,2009,47, 412-436,,,,,,,,,
298.15,0.004477,liquid,Authors: Sastry, N. V.;Valand, M. K. Title: Densities, Viscosities, and Relative Permittivities for Pentane + 1-Alcohols (C1 to C12) at 298.15 K Citation: J. Chem. Eng. Data,1998,43, 152-157,,,,,,,,,
298.15,0.004477,liquid,Authors: Sastry, N. V.;Valand, M. K. Title: Viscosities and Densities for Heptane + 1-Pentanol, +1-Hexanol, +1- Heptanol, +1-Octanol, +1-Decanol, and +1-Dodecanol at 298.15 K and 308.15 K Citation: J. Chem. Eng. Data,1996,41, 1426-1428,,,,,,
298.15,0.00459,liquid,Authors: Shaik, J.;Sankar, M. G.;Ramachandran, D.;Rambabu, C. Title: Effect of Chain Length of Alcohol on Thermodynamic and Transport Properties of Their Binary Mixtures with N-Ethylaniline at Different Temperatures Citation: J. Solution Chem.,2014,43, 2067-2100,,,,,,,,,
298.15,0.004573,liquid,Authors: Shan, Z.;Asfour, A.-F. Title: Viscosities and Densities of Nine Binary 1-Alkanol Systems at 293.15 K and 298.15 K Citation: J. Chem. Eng. Data,1999,44, 118-123,,,,,,,,,,,
298.15,0.00459,liquid,Authors: Singh, R. P.;Sinha, C. P.;Das, J. C.;Ghosh, P. Title: Viscosity and density of ternary mixtures of toluene, bromobenzene, 1-hexanol and 1-octanol Citation: J. Chem. Eng. Data,1990,35,93,,,,,,,
298.15,0.004596,liquid,Authors: Trenzado, J. L.;Matos, J. S.;Gonzalez, E.;Romano, E.;Caro, M. N. Title: A Study on Properties Derived from Densities and Viscosities for the Ternary Systems (Methyl Pentanoate or Methyl Heptanoate) + n-Octane + 1-Hexanol and their Binary Subsystems at Various Temperatures. Citation: J. Chem. Eng. Data,2003,48, 1004-1014,,,,,,,,
298.15,0.004605,liquid,Authors: Wang, X.;Wang, X.;Song, B. Title: Densities and Viscosities of Binary Mixtures of 2,2,4-Trimethylpentane + 1-Propanol, + 1-Pentanol, + 1-Hexanol, and + 1-Heptanol from (298.15 to 323.15) K Citation: J. Chem. Eng. Data,2015,60, 1664-1673,,,,,
303,0.00375936,liquid,Authors: Chowdhury, M. A.;Majid, M. A.;Saleh, M. A. Title: Volumetric and viscometric behaviour of binary systems: (1-hexanol + hydrocarbons) Citation: J. Chem. Thermodyn.,2001,33, 347-360,,,,,,,,,,
303,0.00382,liquid,Authors: Rodriguez, M.;Galan, M.;Munoz, M. J.;Martin, R. Title: Viscosity of triglycerides + alcohols from 278 to 313 K Citation: J. Chem. Eng. Data,1994,39, 102-105,,,,,,,,,
303.134,0.003872,liquid,Authors: Bilterys, R.;Gisseleire, J. Title: Investigations on the Congelation Temperature of Organic Compounds Citation: Bull. Soc. Chim. Belg.,1935,44,567,,,,,,,,,,,
303.143055,0.0039,liquid,Authors: Matsuo, S.;Makita, T. Title: Viscosities of six 1-alkanols at temperatures in the range 298-348 and pressures up to 200 MPa Citation: Int. J. Thermophys.,1989,10,833,,,,,,,,,,,
303.143055,0.003735,liquid,Authors: Moore, J. W.;Wellek, R. M. Title: Diffusion Coefficients of n-Heptane and n-Decane in n-Alkanes and n-Alcohols at Several Temperatures Citation: J. Chem. Eng. Data,1974,19,136,,,,,,,,,,,
303.143055,0.003765,liquid,Authors: Singh, R. P.;Sinha, C. P.;Das, J. C.;Ghosh, P. Title: Viscosity and Density of Ternary Mixtures for Toluene, Ethylbenzene, Bromobenzene, and 1-Hexanol Citation: J. Chem. Eng. Data,1989,34,335,,,,,,
