source_doi,component_1_name,component_2_name,temperature_K,pressure_kPa,basis,x,y
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,808.2,mole,0.1803,0.449
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,826.7,mole,0.229,0.4867
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,823.3,mole,0.2292,0.4704
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,828.8,mole,0.2296,0.4919
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,836.3,mole,0.2505,0.4799
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,861.0,mole,0.3141,0.5252
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,862.4,mole,0.315,0.525
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,873.7,mole,0.3399,0.5301
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,886.7,mole,0.3702,0.5453
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,886.4,mole,0.3712,0.5457
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,890.1,mole,0.3941,0.5572
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,918.3,mole,0.4564,0.5952
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,919.0,mole,0.4598,0.5947
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,923.1,mole,0.491,0.6068
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,923.8,mole,0.4913,0.6063
10.1016/j.fluid.2012.12.014,ethanol,water,423.2,967.4,mole,0.9983,0.9993
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,125.7,mole,0.1601,0.4717
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,137.5,mole,0.2791,0.5328
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,143.3,mole,0.3696,0.581
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,144.4,mole,0.3963,0.5787
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,144.4,mole,0.4223,0.5787
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,144.0,mole,0.3993,0.5784
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,144.4,mole,0.3963,0.5971
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,144.4,mole,0.4223,0.5971
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,146.0,mole,0.4261,0.6157
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,147.8,mole,0.4722,0.6061
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,155.4,mole,0.6363,0.7076
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,156.1,mole,0.7085,0.7468
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,158.9,mole,0.7923,0.8101
10.1016/j.fluid.2012.12.014,ethanol,water,363.3,157.6,mole,0.9973,0.9971
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,156.1,mole,0.0172,0.1495
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,183.0,mole,0.043,0.2713
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,192.7,mole,0.0563,0.3314
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,234.8,mole,0.1592,0.4736
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,252.0,mole,0.2643,0.5375
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,256.1,mole,0.2894,0.561
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,265.8,mole,0.3585,0.5664
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,265.8,mole,0.3618,0.5664
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,265.8,mole,0.3585,0.5687
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,265.8,mole,0.3618,0.5687
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,269.9,mole,0.4173,0.5925
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,271.1,mole,0.4215,0.5886
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,270.4,mole,0.4256,0.5979
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,271.5,mole,0.4271,0.5979
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,271.6,mole,0.4367,0.5977
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,273.5,mole,0.4371,0.6017
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,274.0,mole,0.4404,0.6092
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,275.0,mole,0.4535,0.6144
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,275.2,mole,0.4587,0.6198
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,276.1,mole,0.4771,0.6119
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,279.9,mole,0.4974,0.6294
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,280.6,mole,0.5015,0.6312
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,282.7,mole,0.5333,0.6526
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,283.0,mole,0.5389,0.6491
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,287.8,mole,0.6382,0.7024
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,290.6,mole,0.7099,0.7371
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,295.4,mole,0.7938,0.8089
10.1016/j.fluid.2012.12.014,ethanol,water,381.4,288.4,mole,0.9967,0.9977
10.1016/j.fluid.2012.12.014,ethanol,water,403.5,361.5,mole,0.0431,0.2594
10.1016/j.fluid.2012.12.014,ethanol,water,403.5,453.1,mole,0.145,0.4336
10.1016/j.fluid.2012.12.014,ethanol,water,403.5,501.9,mole,0.2971,0.5298
10.1016/j.fluid.2012.12.014,ethanol,water,403.5,521.8,mole,0.3778,0.5628
10.1016/j.fluid.2012.12.014,ethanol,water,403.5,532.2,mole,0.4679,0.6041
10.1016/j.fluid.2012.12.014,ethanol,water,403.5,563.1,mole,0.638,0.701
10.1016/j.fluid.2012.12.014,ethanol,water,403.5,566.5,mole,0.7067,0.7404
10.1016/j.fluid.2012.12.014,ethanol,water,403.5,576.1,mole,0.7953,0.8059
10.1016/j.fluid.2012.12.014,ethanol,water,403.5,536.0,mole,0.9991,0.9994
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,532.8,mole,0.0137,0.11
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,582.5,mole,0.0256,0.2017
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,622.9,mole,0.0415,0.239
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,629.7,mole,0.0427,0.2587
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,760.8,mole,0.1204,0.4009
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,845.9,mole,0.2507,0.4881
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,855.0,mole,0.2825,0.4975
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,898.7,mole,0.3926,0.5603
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,948.8,mole,0.5669,0.643
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,964.6,mole,0.6417,0.696
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,972.1,mole,0.7094,0.739
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,987.9,mole,0.7947,0.8071
10.1016/j.fluid.2012.12.014,ethanol,water,423.7,986.3,mole,0.998,0.9981
